No,企業名,主要三品目①,主要三品目②,主要三品目③,企業HP
266,ソーラー工業株式会社,プラスチック金型設計,プラスチック金型製造,プラスチック射出成形試作,https://www.nc-net.or.jp//company/78201/
267,桃原金型工作所,精密工業部品の樹脂金型,医療関係の樹脂金型,金型修理,https://www.nc-net.or.jp//company/65026/
268,フジハツ工業株式会社,金属製品製造・組立,医療関係の樹脂金型,金型修理,https://www.nc-net.or.jp//company/80873/
269,中島ノズル株式会社,制御装置(ガバナー),ディーゼル用燃料噴射装置,水槽用温度制御装置,https://www.nc-net.or.jp//company/46760/
270,株式会社オークコーポレーション,精密機械等梱包,車両梱包,木箱作成・組立,https://www.nc-net.or.jp//company/69689/
271,上海六藏貿易有限公司,炭化水素系洗浄剤,グリコール系洗浄剤,超音波洗浄機,https://www.nc-net.or.jp//company/85615/
272,福井精機工業,ベアリング樹脂リテーナー（保持器）,インサート樹脂部品（ステアリング、ステーター関係）,オイルが自動的に染み出す固形潤滑剤,https://www.nc-net.or.jp//company/89648/
273,三信金属株式会社,ステンレス、チタン、アルミ、その他非鉄金属（棒、線、板、帯、パイプ、異形等）,切削部品加工,各種金属材料の貿易取引（輸出入、三国間）,https://www.nc-net.or.jp//company/47816/
274,"イーシェン精密/YI-XUAN PRECISION CO.,LTD.",インサートナット（斜目・アヤメなど各種ローレットや、つばありも可能）,クリンチングファスナー（ナット・スペーサーなど）,真鍮・アルミ・ステンレスなどの各種切削品,https://www.nc-net.or.jp//company/90982/
275,グロービアインターナショナル株式会社,glovia G2,クリンチングファスナー（ナット・スペーサーなど）,真鍮・アルミ・ステンレスなどの各種切削品,https://www.nc-net.or.jp//company/84742/
276,株式会社光金型製作所,プラスチック射出成型用金型,機械加工部品,小ロットプラスチック成型品,https://www.nc-net.or.jp//company/65857/
277,株式会社大和三光製作所,工業用乾燥機製造,汚泥焼却設備製造,熱処理装置製造,https://www.nc-net.or.jp//company/35813/
278,岐阜精器工業株式会社,精密深絞り加工/プレス金型,マシニング/旋盤加工,精密板金/MIM/樹脂加工.etc,https://www.nc-net.or.jp//company/94416/
279,株式会社和模型工房,■建築・機械・土木・プラント・設備等模型,機械・プラント模型製作,建築模型製作,https://www.nc-net.or.jp//company/89087/
280,トーケン樹脂化学株式会社,化学品製造業,機械・プラント模型製作,建築模型製作,https://www.nc-net.or.jp//company/94140/
281,"THAI CASTING PRODUCT CO.,LTD.",製鉄所,機械・プラント模型製作,建築模型製作,https://www.nc-net.or.jp//company/95323/
282,三金螺子工業株式会社,冷間鍛造・熱間鍛造・パイプ類,機械・プラント模型製作,建築模型製作,https://www.nc-net.or.jp//company/92517/
283,ユニオン電機株式会社,抵抗溶接機、スポット溶接機、ヒュージング溶接機、バット溶接機、コンパクティング溶接機、,自動機・省力機械、溶接トランス、タングステン、電極研磨機、ストランドワイヤ、ジャンパー線,電極材料（アルミナ分散強化銅・タングステン・モリブデンなど）,https://www.nc-net.or.jp//company/92097/
284,日本電産コパル株式会社,カメラ用シャッター　モーター　部品,自動機・省力機械、溶接トランス、タングステン、電極研磨機、ストランドワイヤ、ジャンパー線,電極材料（アルミナ分散強化銅・タングステン・モリブデンなど）,https://www.nc-net.or.jp//company/87426/
285,株式会社深井製作所,embrella®（エンブレラ）,自動車用プレス部品,金型、設備、治具,https://www.nc-net.or.jp//company/89709/
286,武杉製作所,ロストワックス加工,精密鋳造,チタン合金加工,https://www.nc-net.or.jp//company/94383/
287,CBC AB PRECISION,射出成形金型の設計・製作・改造・メンテナンス,精密金型パーツ製作、金属パーツの製作、加工,プラスチック射出成形品量産成形,https://www.nc-net.or.jp//company/94278/
288,株式会社トーコー技研,プレス金型、プレス部品加工、試作・レーザー加工、自動車用部品,深絞り金型（薄板・厚板）、トランスファー型、順送型,バフ研磨、アルマイト、アッセンブリ,https://www.nc-net.or.jp//company/72187/
289,株式会社和田製作所,バスバー等銅の電気部品（パワエレ・EV車等）,深絞り加工、精密プレス加工全般、切削加工,BOX等の板金溶接,https://www.nc-net.or.jp//company/71673/
290,株式会社ナノソフト,3DQuickPress（プレス金型設計ソフトウェア）,IMOLD（プラスチック金型設計ソフトウェア）,3DQuickForm（プレス製品ブランク展開シミュレーション）,https://www.nc-net.or.jp//company/84773/
291,KYOSEI FACTORY,金属箔へのケミカルフォトエッチング加工　(銅合金・ステンレス・その他・金属素材全般),金属部品への塗装・めっき・各種表面処理　(電解研磨・化学研磨・拡散接合品),半導体関連ユニオンシリーズ製品の輸入販売、ITC商社機能,https://www.nc-net.or.jp//company/88715/
292,株式会社ティエフティ,プリント基板,プリント基板実装,半導体関連ユニオンシリーズ製品の輸入販売、ITC商社機能,https://www.nc-net.or.jp//company/87223/
293,岩谷マテリアル株式会社,耐熱性に優れた特殊アルマイト処理,硬さと離形性を備えた皮膜処理,樹脂コーティング,https://www.nc-net.or.jp//company/87221/
294,株式会社 CGTech,NCシミュレーションソフトウェア　VERICUT（ベリカット）,硬さと離形性を備えた皮膜処理,樹脂コーティング,https://www.nc-net.or.jp//company/30011/
295,"Meesinsup Technology Co., Ltd.",電子回路基板を組み立てています,硬さと離形性を備えた皮膜処理,樹脂コーティング,https://www.nc-net.or.jp//company/95274/
296,株式会社ムラキ,精密切削加工,コネクター部品,HDD部品,https://www.nc-net.or.jp//company/47034/
297,株式会社阪口製作所,自動車安全部品,コネクター部品,HDD部品,https://www.nc-net.or.jp//company/69346/
298,Varuney Mfg. Industries,自動車安全部品,コネクター部品,HDD部品,https://www.nc-net.or.jp//company/87017/
299,聯合科技発展有限公司祈福新村工場,冷蔵庫,電子レンジ,洗濯機,https://www.nc-net.or.jp//company/74564/
300,雅コンフェクト,機械部品全般,電子レンジ,洗濯機,https://www.nc-net.or.jp//company/78391/
301,日本羽毛製造株式会社,羽毛ふとん,ダウンパック,カバー類,https://www.nc-net.or.jp//company/46426/
302,株式会社美光技研,スピン仕上げ・ヘアライン仕上げ・スピンライン仕上げ,お客様オリジナル研磨模様,デザインスピン仕上げ・デザインヘアライン仕上げ,https://www.nc-net.or.jp//company/94630/
303,SMC株式会社,空気圧制御システム,お客様オリジナル研磨模様,デザインスピン仕上げ・デザインヘアライン仕上げ,https://www.nc-net.or.jp//company/83730/
304,SHIVA ENGINEERING CO.,空気圧制御システム,お客様オリジナル研磨模様,デザインスピン仕上げ・デザインヘアライン仕上げ,https://www.nc-net.or.jp//company/86764/
305,株式会社藤電気 （FRP、樹脂、配線ASSYの専門企業）,素材部門 （熱硬化性樹脂、熱可塑性樹脂、電線・チューブ）,加工部門（電機機器・開閉器・溶接機・床下機器向け絶縁部品、FRPクリート、メッキ槽関連、耐薬品絶縁部品、電設用、半導体関連）,ASSY部門（面状ヒーター、洗面化粧台防雲ヒーター、温室用ヒーター、キッチン用配線部品、洗面化粧台用配線部品、電機機器用配線部品、バッテリーフォークリフト向け充電プラグ）,https://www.nc-net.or.jp//company/95405/
306,富士岐工産株式会社北九州工場,管構造物　設計・製作・据付,圧力容器　設計・製作・据付,各種溶射加工,https://www.nc-net.or.jp//company/48619/
307,日進精機株式会社,精密順送プレス量産部品と金型,リフレックス・リフレクター成形品と金型,CNCフリーフォームパイプベンダー,https://www.nc-net.or.jp//company/1285/
308,株式会社ナディック,プレス金型設計,シートゲージ、チャート,パイプ内面バリ無しプレス穴あけ技術,https://www.nc-net.or.jp//company/5093/
309,富士岐工産株式会社大分事業所,SUS、FRP、塩ビ配管やダクト類 製作・据付,各種溶射による機械部品補修,各種溶射による現地補修,https://www.nc-net.or.jp//company/48623/
310,平和産業株式会社,精密試作加工,3Dソフトの加工,各種溶射による現地補修,https://www.nc-net.or.jp//company/69225/
311,株式会社ハイタック,深穴加工・ガンドリル加工,ホーニング加工 （精密仕上げ加工）,外形加工 / マシニング加工　,https://www.nc-net.or.jp//company/85016/
312,株式会社サンユー,工作機械部品(長尺シャフト・軸物・フランジ物),特殊鋼加工,深穴加工（歪取り含む）,https://www.nc-net.or.jp//company/48603/
313,株式会社冨士精工,精密プラスチック金型設計製造,精密プラスチック成形加工,液晶テレビ製造販売,https://www.nc-net.or.jp//company/79662/
314,株式会社ヒロテック,ダイアフラムポンプ,温度コントロールバス,ワイヤ伸長式変位センサ,https://www.nc-net.or.jp//company/85706/
315,株式会社三ツ知,冷間圧造,切削加工,組み立て,https://www.nc-net.or.jp//company/68905/
316,ヒラサワ機工株式会社本社工場,金型部品加工,超精密丸ピン加工,金型設計製作,https://www.nc-net.or.jp//company/47821/
317,アサヒ電器工業株式会社,高密度表面実装,試作・少ロットの基板組立,プリント基板の改造・修理,https://www.nc-net.or.jp//company/72189/
318,株式会社日乃本錠前,プレス,ダイカスト,樹脂成形,https://www.nc-net.or.jp//company/46662/
319,株式会社高岡工業所,機械修理,メンテナンス,据付,https://www.nc-net.or.jp//company/33445/
320,"C.K. MACHINE TOOL CO., LTD.",板金切断機,板金プレス機,板金折り機,https://www.nc-net.or.jp//company/90304/
321,株式会社共立鋳造所,"各種鋳物(鋳鉄,SUS,青銅,黄銅,アルミ製)製品製造",機械(SS)部品製造,美術工芸品,https://www.nc-net.or.jp//company/78949/
322,明興電工株式会社電子部豊富工場,ワイヤーハーネス,導体加工,電子機器類アセンブリ,https://www.nc-net.or.jp//company/74562/
323,井上スプリング和田山工場,引きバネ,トーションバネ,押しバネ,https://www.nc-net.or.jp//company/73807/
324,Apex Electricals,引きバネ,トーションバネ,押しバネ,https://www.nc-net.or.jp//company/86915/
325,UNISIATECH,精密部品加工,プラスチック成型,プレス加工,https://www.nc-net.or.jp//company/68714/
326,Shree Techno Engineers,精密部品加工,プラスチック成型,プレス加工,https://www.nc-net.or.jp//company/86960/
327,有限会社ハ-シ,板金・プレス,タイヤモールド製造,"鍛造,熱処理,",https://www.nc-net.or.jp//company/81848/
328,有限会社タムラ精工,400*1000*600=Z/X/Y  ケース,焼き入れ金型,"鍛造,熱処理,",https://www.nc-net.or.jp//company/69185/
329,芝電化株式会社,偏向ヨーク,トランス用ボビン,トランスAssy,https://www.nc-net.or.jp//company/5639/
330,"JSR ENTECH CO.,LTD.",ミツトヨマシン、測定器、手工具,研削工具、 切削工具、 油圧装置,トランスAssy,https://www.nc-net.or.jp//company/93963/
331,有限会社共同設計企画,ACF自動貼付装置,FPD外観検査装置,トランスAssy,https://www.nc-net.or.jp//company/86016/
332,有限会社クドー精工,300㌧クラス順送プレス金型,FPD外観検査装置,トランスAssy,https://www.nc-net.or.jp//company/74918/
333,建名精密企業股份有限公司,コネクター金型部品キャビティ・ーコア,医療器材,電子関連成形部品,https://www.nc-net.or.jp//company/91640/
334,有限会社San xuat Thuong mai Dich vu Thinh Khang,工業用樹脂製品,家庭用樹脂製品,電子関連成形部品,https://www.nc-net.or.jp//company/88632/
335,Flasky Electrical & Engineering Pte Ltd,精密機械加工製品,鍛造・鋳造部品の二次加工製品,ヒートシンク,https://www.nc-net.or.jp//company/76202/
336,株式会社シー・エム・ジー,トレーニング器具,トレーニング器具製作・組み立て,日焼けマシン,https://www.nc-net.or.jp//company/74139/
337,日興電具株式会社,電子部品販売,トレーニング器具製作・組み立て,日焼けマシン,https://www.nc-net.or.jp//company/75769/
338,株式会社テッククリエイト,電子部品自動組立機,治工具,日焼けマシン,https://www.nc-net.or.jp//company/84090/
339,スギエンジニアリング,難削材、金属、樹脂、超硬、等の機械加工,治工具,日焼けマシン,https://www.nc-net.or.jp//company/87168/
340,第一金属株式会社,ばね材料：ピアノ線、硬鋼線、ばね用ステンレス（線・板・帯）,材料加工：直線カット、面取り、尖頭、スリッター、メッキ,課題解決力長年にわたる取引で培われた経験・知識：,https://www.nc-net.or.jp//company/78217/
341,アークテック株式会社,券売機用部品,自動改札機部品,精密治具・洗浄カゴ,https://www.nc-net.or.jp//company/3038/
342,Jour  de  anjaricu,レディース・メンズ アパレル全般,ユニフォーム・スポーツベスト・ペット用洋服,ネームプレート・ブックカバー・しおり(金属可),https://www.nc-net.or.jp//company/84646/
343,KANSAI TECHNO,水門、除塵機,養殖池向け水攪拌用ギヤーボックス各種,一般産業用機械、工場設備,https://www.nc-net.or.jp//company/45788/
344,"FINE TECHNIX CO.,LTD","TFT-LCD  Chassis 製造及び LED 照明、灯器具一体製造,販売","TV用 圧出バー , Monitor, Note PC ","Tablet PC用 Chassis , モバイル用 Hinge, Sidekey",https://www.nc-net.or.jp//company/87764/
345,株式会社 尾川パイプ,ステンレス・SGP白黒鋼管製規格パイプニップル,ステンレス・鋼管製規格ソケット,別注オーダーメイドニップル,https://www.nc-net.or.jp//company/89189/
346,株式会社ラヴォックス,工作機械、電子機器、制御基板修理サービス,電子機器、基板設計開発、試作、量産,医療機器製造販売業,https://www.nc-net.or.jp//company/84858/
347,株式会社中島電機製作所,モーター／発電機／エンジン,電子機器、基板設計開発、試作、量産,医療機器製造販売業,https://www.nc-net.or.jp//company/92749/
348,オヂヤセイキ株式会社,ねじゲージ,リングゲージ,エアマイクロメータ,https://www.nc-net.or.jp//company/95165/
349,株式会社東洋レンズ岩手工場,デジカメ用レンズ,レーザーピックアップレンズ,ビデオ用レンズ,https://www.nc-net.or.jp//company/74568/
350,多摩川精機株式会社,高精度角度センサー、シンクロ,サーボモータ,官庁向け特殊制御装置,https://www.nc-net.or.jp//company/70819/
351,株式会社ジーエス・ユアサテクノロジー,自動車用バッテリー,産業用バッテリー,特殊バッテリー,https://www.nc-net.or.jp//company/80924/
352,"TP MACHINE PARTS CO., LTD.",自動車部品,空調部品,特殊バッテリー,https://www.nc-net.or.jp//company/94138/
353,日本ゲージ株式会社,自動計測装置,シャフト曲がり矯正機,ギヤチェッカー,https://www.nc-net.or.jp//company/79491/
354,桜総業株式会社,ワイヤーハーネス製造,表面実装基板加工,ギヤチェッカー,https://www.nc-net.or.jp//company/5721/
355,エヌテクノロジー株式会社,ＣＡＤビューワ,3次元データ共有サービス,ギヤチェッカー,https://www.nc-net.or.jp//company/74904/
356,SOMBOON ADVANCE TECHNOLOGY PUBLIC COMPANY LIMITED,自動車産業向け自動車部品の製造,3次元データ共有サービス,ギヤチェッカー,https://www.nc-net.or.jp//company/95310/
357,koyo電子,プログラムブルコントローラ,ロータリエンコーダ,近接スイッチ,https://www.nc-net.or.jp//company/74068/
358,有限会社宮川製作所,ソレノイドコイル,電機部品組み立て,近接スイッチ,https://www.nc-net.or.jp//company/75066/
359,オリエンタルコマース,板金塗装用消耗品、ポリシート・マスカー・容器,建築・自動車・園芸・農業用養生シート及びポリ袋,食品・産業用包装資材・フィルム製造・加工,https://www.nc-net.or.jp//company/84025/
360,GC-NET,精密自動機部品,精密金型部品,一般自動機部品,https://www.nc-net.or.jp//company/94966/
361,有限会社CC Japan,アルミ・ステンレス製金属部品加工,精密金属加工,板金加工,https://www.nc-net.or.jp//company/81032/
362,ワボウ電子株式会社浅井工場,プリント基板の実装・製品組立,半導体部品の組立製造,ソーラー部品の加工製造,https://www.nc-net.or.jp//company/49643/
363,株式会社東邦製作所戸塚工場,非破壊検査を伴うフランヂ口金具製造,免震ゴム支承用金型設計・製作,ベルトコンベヤ用コンベヤクリーナー製作・販売,https://www.nc-net.or.jp//company/58770/
364,株式会社新興技術研究所,自動化機械、設備,省力化機械,メカトロニクス技術教育機器,https://www.nc-net.or.jp//company/33413/
365,Apollo Machinery,自動化機械、設備,省力化機械,メカトロニクス技術教育機器,https://www.nc-net.or.jp//company/86863/
366,日比野化学工業株式会社,ユニットバス,浄化槽,エアロパーツ,https://www.nc-net.or.jp//company/73674/
367,株式会社上島製作所,摩耗試験機,加硫試験機,超低温ガス発生装置,https://www.nc-net.or.jp//company/91973/
368,株式会社アキラ金型大阪,自動車のハーネス・スピーカー金型,家電製品(冷蔵庫・食洗機・パソコン・テレビなど),携帯電話・MP3・小物透明部品・文具など,https://www.nc-net.or.jp//company/78918/
369,協和シール工業株式会社,Oリング,パッキン,携帯電話・MP3・小物透明部品・文具など,https://www.nc-net.or.jp//company/85649/
370,有限会社San xuat Xay dung va Xuat nhap khau Nguyen Vinh,六角網,マスクのカバー,自動車のライト,https://www.nc-net.or.jp//company/88440/
371,株式会社I・H・S,電子機器の設計、製造,マスクのカバー,自動車のライト,https://www.nc-net.or.jp//company/88481/
372,株式会社 インターモールド,内装品型全般：天井、フロアカーペット、トランクトリム、ダッシ、INSULATOR等、,マスクのカバー,自動車のライト,https://www.nc-net.or.jp//company/85861/
373,HI TOOL,OA&amp;AV 外装品金型,自動車外装品金型,機構部品精密金型,https://www.nc-net.or.jp//company/72582/
374,Renown Industries,OA&amp;AV 外装品金型,自動車外装品金型,機構部品精密金型,https://www.nc-net.or.jp//company/86885/
375,株式会社ムトウ,自動車部品内外装、メーター、集中スイッチ,複写機の筐体、内装部品金型,他社製金型メンテナンス,https://www.nc-net.or.jp//company/20893/
376,藤伍精機株式会社,精密順送プレス型設計・開発・製作,微細試作・Assy試作など多種試作品・精密治具,順送プレス加工品,https://www.nc-net.or.jp//company/83436/
377,株式会社マツシマメジャテック,マイクロ波レベル計,サウンジング,ダンパモータ,https://www.nc-net.or.jp//company/81488/
378,株式会社牛窪鋳造所,強靭鋳鉄,ダクタイル鋳造,機械加工,https://www.nc-net.or.jp//company/81798/
379,株式会社滝田,精密板金加工、溶接、組立,計装筐体板金、溶接、組立,プレス加工、プレス金型製作,https://www.nc-net.or.jp//company/75038/
380,株式会社巧工業,ステンレスネジの大量電解研磨,高速めっき技術,屈曲パイプへの内面めっき,https://www.nc-net.or.jp//company/70622/
381,株式会社日盛精密,金型,射出,プラスチック金属製作,https://www.nc-net.or.jp//company/80907/
382,YONT PHOL DEE FOUNDRY,精米機,米の品質試験装置,小型精米機,https://www.nc-net.or.jp//company/89771/
383,名北工業株式会社,航空機用材料の在庫、切断販売,﻿﻿,浸透探傷検査請負,https://www.nc-net.or.jp//company/94648/
384,三栄精工株式会社,精密切削加工,精密ネジ加工,浸透探傷検査請負,https://www.nc-net.or.jp//company/58712/
385,松下工業 株式会社,表面処理加工(フッソ樹脂コーティング、溶射),産業用機械製造販売,産業用資材販売,https://www.nc-net.or.jp//company/45998/
386,KOHBYO,特殊精密ネジ,圧造シャフト,圧造リベット,https://www.nc-net.or.jp//company/74821/
387,協和電機化学株式会社,合成樹脂成形加工,電子機器、部品製造,圧造リベット,https://www.nc-net.or.jp//company/47693/
388,イーテック株式会社,携帯電話,カーオーディオ全般,液晶モジュール,https://www.nc-net.or.jp//company/73683/
389,宮川化成工業株式会社金型部,プラスチック射出成型用金型,カーオーディオ全般,液晶モジュール,https://www.nc-net.or.jp//company/72567/
390,株式会社 荒畑ステンレスパイプ,精密ステンレスパイプ製造,荒畑の折畳み物干し台,ステンレス塔婆立,https://www.nc-net.or.jp//company/46482/
391,有限会社藤原製作所,プラスチック金型　設計　製作,ブロー金型　設計　製作,ステンレス塔婆立,https://www.nc-net.or.jp//company/47131/
392,株式会社田中製作所,工業用アナログ温度計,デジタル温度計,デジタル湿度計,https://www.nc-net.or.jp//company/50581/
393,森山工業株式会社,チタン、ニッケル、タンタルの溶接加工,食品、半導体、医薬品等のサニタリ配管,特殊金属による製缶、熱交換器の製作,https://www.nc-net.or.jp//company/43712/
394,株式会社河辺商会,自動車機構部品・電装部品,オーディオ・ビデオ・カメラ部品,特殊金属による製缶、熱交換器の製作,https://www.nc-net.or.jp//company/83178/
395,株式会社プラネックス前橋工場,3次元モデルの作成,加工図面等の作成,成形金型設計,https://www.nc-net.or.jp//company/77392/
396,Topcon Engineering,3次元モデルの作成,加工図面等の作成,成形金型設計,https://www.nc-net.or.jp//company/86878/
397,アイ・ティー・エス・ジャパン株式会社,ドイツ　ＧＡＢＯ社　動的粘弾性装置Eplexor　,イギリス Imatek社　ツイン・キャピラリィ・レオメーターR6000,イギリス Imatek社　衝撃試験機　IMシリーズ,https://www.nc-net.or.jp//company/83373/
398,タニコー株式会社原町工場,業務用食器洗浄機,イギリス Imatek社　ツイン・キャピラリィ・レオメーターR6000,イギリス Imatek社　衝撃試験機　IMシリーズ,https://www.nc-net.or.jp//company/80038/
399,中野精密株式会社,電子部品（コネクター）,精密部品（カメラ部品）,治工具,https://www.nc-net.or.jp//company/67155/
400,フジインターナショナル株式会社,産業用ワイヤーハーネス,民生用ワイヤーハーネス,アセンブリ製品設計製造,https://www.nc-net.or.jp//company/74507/
401,株式会社ティーズトラストコーポレーション,切削部品,ガラス・断熱材,金型・成形部品,https://www.nc-net.or.jp//company/91252/
402,有限会社秀和工業,金属・非金属　加工,メカ・ユニット組立,PVC配管組立,https://www.nc-net.or.jp//company/72587/
403,株式会社大西熱学,環境試験室,カロリーメータ,PVC配管組立,https://www.nc-net.or.jp//company/83385/
404,日本ハイコム株式会社,生産技術コンサルタント,生産設備の設計、制作,ハイコム式マイクロ波加熱装置の設計・制作・販売,https://www.nc-net.or.jp//company/79365/
405,株式会社マイクロ電子,マイクロメタル,フェライトコアビ-ズ,fair-rite,https://www.nc-net.or.jp//company/66132/
406,株式会社三洋マシナリー,センタレス研削盤,台湾製工作機械,中古機械,https://www.nc-net.or.jp//company/89356/
407,株式会社サトー,バーコードプリンタ,自動ラベリング装置,ラベル・紙・カード印刷製品,https://www.nc-net.or.jp//company/81768/
408,ラドデバイス株式会社,フォトダイオード,光学薄膜フィルター,ラベル・紙・カード印刷製品,https://www.nc-net.or.jp//company/31068/
409,株式会社カワムラ,ワイヤーハーネス製造,光学薄膜フィルター,ラベル・紙・カード印刷製品,https://www.nc-net.or.jp//company/58755/
410,山川成形工業株式会社,半導電スポンジローラー成型,シリコーンゴム成型,ラベル・紙・カード印刷製品,https://www.nc-net.or.jp//company/51980/
411,アールエスティエンジニアリング 株式会社,電子計測器,シリコーンゴム成型,ラベル・紙・カード印刷製品,https://www.nc-net.or.jp//company/60664/
412,株式会社キャロットコーポレーション,小径超硬ドリルの加工機械,ドリル研磨機,洗浄機,https://www.nc-net.or.jp//company/74452/
413,日本シールド株式会社浦和工場,電磁波シールドルーム製造,ラインフィルター製造,洗浄機,https://www.nc-net.or.jp//company/47649/
414,"NAWA INTERTECH CO.,LTD.",プラスチック押し出し,金属鍛造作業,洗浄機,https://www.nc-net.or.jp//company/95241/
415,前畑精機,パーツフィーダー,ツーリングメーカー,洗浄機,https://www.nc-net.or.jp//company/89146/
416,株式会社八光電装,デジタルスケール販売,ハーネス製造機械周辺機器開発販売,ハーネス製造中古設備販売,https://www.nc-net.or.jp//company/47206/
417,インターナショナルサービス株式会社,中古機械,"プラスチック金型,ダイカスト金型",ロストワックス,https://www.nc-net.or.jp//company/60591/
418,株式会社ツチモト,コンテナーバック,"プラスチック金型,ダイカスト金型",ロストワックス,https://www.nc-net.or.jp//company/95018/
