No,企業名,主要三品目①,主要三品目②,主要三品目③,企業HP
419,三洋貿易株式会社,ー,"プラスチック金型,ダイカスト金型",ロストワックス,https://www.nc-net.or.jp//company/83383/
420,株式会社アジアディライトテクノロジー大田事務所,ＭＩＬ規格コネクタ、スイッチ、ケーブルハーネス、プリント基板,プリント基板(リジット基板、フレキ基板、アルミ基板対応),成型、金型、切削、アルミ加工、(金型パーツ対応)、各種組立て対応,https://www.nc-net.or.jp//company/81590/
421,株式会社セイロアジアネット,工作機械,プリント基板(リジット基板、フレキ基板、アルミ基板対応),成型、金型、切削、アルミ加工、(金型パーツ対応)、各種組立て対応,https://www.nc-net.or.jp//company/83507/
422,グローリープラン株式会社,木製椅子,木製テーブル,その他木製家具,https://www.nc-net.or.jp//company/71758/
423,ハリキ精工株式会社,精密切削部品,木製テーブル,その他木製家具,https://www.nc-net.or.jp//company/85862/
424,Sunmach Machinery,精密切削部品,木製テーブル,その他木製家具,https://www.nc-net.or.jp//company/86981/
425,有限会社羽後製作所,電源トランスEI19～ＥＩ１１４まで対応。,コイル製品,スイッチングトランス,https://www.nc-net.or.jp//company/83921/
426,NAKAMURA KAGAKU,プラスチック成型用附帯設備全般、材料乾燥装置（ホッパードライヤ）、金型温度調節機、冷却機など,コイル製品,スイッチングトランス,https://www.nc-net.or.jp//company/92607/
427,Ishita Industries,プラスチック成型用附帯設備全般、材料乾燥装置（ホッパードライヤ）、金型温度調節機、冷却機など,コイル製品,スイッチングトランス,https://www.nc-net.or.jp//company/87055/
428,合資会社徳亜大連事業所,木材加工機械,K型ムービングプレナー,部品加工,https://www.nc-net.or.jp//company/74066/
429,"KOHBYO（THAILAND）CO,.LTD",精密ヘッダーパーツ（φ0.8-20.0）,ねじ　M1.2~M14,ねじ供給機（ネジーナ）販売,https://www.nc-net.or.jp//company/89752/
430,東莞市徳諾斯精密模具有限公司,精密成型用金型部品製作,プレス用パンチorダイ,プラスチック金型製作,https://www.nc-net.or.jp//company/91584/
431,Lucy Engineering Works Pvt. Ltd.,精密成型用金型部品製作,プレス用パンチorダイ,プラスチック金型製作,https://www.nc-net.or.jp//company/86862/
432,CHUNICHI MOLD,各種金型の設計、製造,プレス用パンチorダイ,プラスチック金型製作,https://www.nc-net.or.jp//company/92574/
433,普莱徳精密有限公司,TV関連部品,プレス用パンチorダイ,プラスチック金型製作,https://www.nc-net.or.jp//company/83879/
434,株式会社橘製作所,金型設計/製作,２色成形金型,試作・量産,https://www.nc-net.or.jp//company/89429/
435,株式会社クオリアル,製品設計受託,3D-CAD設計,3D-CADモデリング,https://www.nc-net.or.jp//company/87718/
436,日本エス・エム・テー株式会社,プリント基板への高密度実装、組立,設計、評価、製造のサポート,3D-CADモデリング,https://www.nc-net.or.jp//company/66012/
437,株式会社UACJ金属加工,自動車用コンポーネンツ,熱交換器製品,金属プレス部品,https://www.nc-net.or.jp//company/92122/
438,株式会社西尾硝子鏡工業所,セミDX　(屋外で使用できる簡易防湿加工の鏡),デザインガラスの制作,フィルム加工,https://www.nc-net.or.jp//company/81687/
439,株式会社コンサス,ステンレス製バルブ,サニタリーバルブ,レバーロックカップリング,https://www.nc-net.or.jp//company/67165/
440,"Fuji Blastech（Thailand） Co., Ltd.",サンドブラスト装置の設計・製作、テスト加工,サニタリーバルブ,レバーロックカップリング,https://www.nc-net.or.jp//company/90014/
441,株式会社JBYインターナショナル,工業用部品,医療用部品,弦楽器パーツ,https://www.nc-net.or.jp//company/78212/
442,有限会社ビリガル実業,金属プレス加工,アルミ、亜鉛、マグネシウムのダイカスト（ダイキャスト）鋳造,弦楽器パーツ,https://www.nc-net.or.jp//company/91029/
443,株式会社ＴＲＵＳＴ,精密、高難易度金型設計製作,ＣＡＤ／ＣＡＭ販売,金属プレス、樹脂製品生産販売,https://www.nc-net.or.jp//company/90824/
444,住軽商事株式会社,非鉄金属材料(板・条・管・棒・形材),非鉄金属一次加工(鋳造・鍛造・プレス・切削),非鉄金属二次加工(溶接・研磨・めっき・塗装),https://www.nc-net.or.jp//company/78144/
445,深セン市合創技術有限公司,金属部品,樹脂部品,非鉄金属二次加工(溶接・研磨・めっき・塗装),https://www.nc-net.or.jp//company/95341/
446,豊ダイカスト工業株式会社,ダイカスト,機械加工,表面処理,https://www.nc-net.or.jp//company/86006/
447,株式会社カンネツ,ウォータレス金型冷温調機製造販売,工場全体の水質・水量・水温管理システム製造施工及び配管工事,クリーンルーム・クリーンブース,https://www.nc-net.or.jp//company/81295/
448,プレシャス株式会社,プラスチック金型製造,工場全体の水質・水量・水温管理システム製造施工及び配管工事,クリーンルーム・クリーンブース,https://www.nc-net.or.jp//company/76288/
449,株式会社  サンケイケムテック本社・横浜工場,シボ加工,エッチング加工,腐蝕加工,https://www.nc-net.or.jp//company/72701/
450,"NARIDE BANGKOK CO.,LTD.",電子部品専門商社,部品調達、開発,組み立て,https://www.nc-net.or.jp//company/89881/
451,吉川化成株式会社,各種射出成形プラスチックス製品,各種射出成形プラスチックス金型,各種プラスチックス二次加工製品,https://www.nc-net.or.jp//company/92214/
452,株式会社ティー・エム・ユニティー,プリント基板設計・伝送経路シュミレーション,プリント基板製造・試作＆量産,電子部品実装・試作＆量産,https://www.nc-net.or.jp//company/84211/
453,株式会社山一,冷凍冷房用コンプレッサ部品・アキュームレータ,OA機器部品プレス加工組立,省力機器筐体,https://www.nc-net.or.jp//company/46652/
454,デンケンエンジニアリング株式会社,ICハンドラー,光造形装置,ファンクションテスタ,https://www.nc-net.or.jp//company/66011/
455,株式会社マツサカエンジニアリング多気工場,ポンプ製造,超細霧装置,高圧洗浄機,https://www.nc-net.or.jp//company/74861/
456,浪速工業株式会社,エレベ-タ-用シ-ブ製造,フォ-クリフト用パ-ツ製造,産業用減速機製造,https://www.nc-net.or.jp//company/75326/
457,大同電磁工業株式会社,スタッキングマシン,連続鋳造機,各種コンベア,https://www.nc-net.or.jp//company/85689/
458,Swastik Engineering Works,スタッキングマシン,連続鋳造機,各種コンベア,https://www.nc-net.or.jp//company/86968/
459,株式会社アドエイト,治具試作製作,連続鋳造機,各種コンベア,https://www.nc-net.or.jp//company/82036/
460,A. Kishore Industries,治具試作製作,連続鋳造機,各種コンベア,https://www.nc-net.or.jp//company/86927/
461,Redico Engineers,治具試作製作,連続鋳造機,各種コンベア,https://www.nc-net.or.jp//company/87037/
462,株式会社 エムケー・サイエンティフィック,温度計　温度ロガー　ガス検知器　オゾン計　ORP計　Pｈ計,連続鋳造機,各種コンベア,https://www.nc-net.or.jp//company/85991/
463,有限会社ヨコテック,組み込みシステム装置（アナログ、デジタル、マイコンソフト及びＰＣ操作ソフト）,ラインセンサーカメラ,テクノハンズ株式会社,https://www.nc-net.or.jp//company/93008/
464,D.M. Engineering,組み込みシステム装置（アナログ、デジタル、マイコンソフト及びＰＣ操作ソフト）,ラインセンサーカメラ,テクノハンズ株式会社,https://www.nc-net.or.jp//company/87031/
465,有限会社棚橋鉄工,産業機械　部品加工,紛体バルブ　アッセンブリー,真空ポンプ,https://www.nc-net.or.jp//company/91884/
466,日伸工業株式会社,自動車用プレス部品,電池用プレス部品,携帯端末用プレス部品,https://www.nc-net.or.jp//company/79616/
467,新日本工業株式会社,FAシステム（自動化）設計製作、FA・自動機開発,単品・治工具部品の加工,産業用ロボットのプログラム作成、ティーチング調整,https://www.nc-net.or.jp//company/78779/
468,株式会社イワハシ,トイレ、キッチン、バス、洗濯、収納、100均製品,プラスチック製弁当箱、保存容器,エアコン用部品(プロぺラファン、シロッコファン、モーター、バブル機能部品）,https://www.nc-net.or.jp//company/35835/
469,有限会社エムアイテクニカ,固体潤滑コーティング,ピストンコーティング、チタンコーティング,Whitford社製、Xylan取扱い,https://www.nc-net.or.jp//company/46246/
470,橋本エンジニアリング株式会社,試作部品を主とする部品加工,治工具　設計・製作サービス,超軽量＆ノーメンテ　チタン製鋳造用器具「ＤＴｉ」,https://www.nc-net.or.jp//company/95448/
471,岡村機工株式会社,精密板金加工,プレス金型加工,プレス加工,https://www.nc-net.or.jp//company/33500/
472,旭モールディング株式会社,樹脂精密成型加工,樹脂精密金型製作,企画提案　CAD設計,https://www.nc-net.or.jp//company/65866/
473,株式会社キョクトー,溶接用電極製造,チップドレッサー製造,ナゲットグラフィー,https://www.nc-net.or.jp//company/46434/
474,オービー工業株式会社,精密プラスチック部品の製造販売,金型・治工具の製造販売,すべり軸受の販売,https://www.nc-net.or.jp//company/22306/
475,株式会社ゴーキン,アルミダイカスト製品鋳造,亜鉛ダイカスト製品鋳造,すべり軸受の販売,https://www.nc-net.or.jp//company/45756/
476,株式会社太陽技研東京支店,事務用機器、紙折機・コレーター・ラミネ-ター,食品関連機器,その他機械製品・アッセンブリ製造、板金加工・組立,https://www.nc-net.or.jp//company/65969/
477,株式会社ケーエムケー,プラスチック金型製造,射出成形,その他機械製品・アッセンブリ製造、板金加工・組立,https://www.nc-net.or.jp//company/78656/
478,太陽化工機有限会社,機械設計,粉・熱・ガスをコンバインした技術,化学機械技術士,https://www.nc-net.or.jp//company/70807/
479,CKデザイン有限会社,製品商品開発プロジェクト支援,オートバイ,プラスチック車椅子,https://www.nc-net.or.jp//company/24946/
480,有限会社ケイ・エム・エス,樹脂、金属NC機械加工,航空機・宇宙・ロボット部品,真空成型金型、プラグ製作,https://www.nc-net.or.jp//company/45886/
481,池田工業株式会社,精密超硬順送金型,積層コアー金型,ファインブランキング型,https://www.nc-net.or.jp//company/34411/
482,JFEプラントエンジ株式会社,開閉装置付加圧・真空圧力容器,開閉装置部品(クラッチ、パッキンなど),圧力容器メンテナンス,https://www.nc-net.or.jp//company/22366/
483,石崎プレス工業株式会社,ボタン・コイン・円筒形電池部品のプレス加工,携帯電話・自動車部品のプレス加工,服飾付属品製造販売,https://www.nc-net.or.jp//company/47116/
484,ヒロセ電子株式会社,短納期プリント基板設計・製作,BGA・CSP実装,部材調達,https://www.nc-net.or.jp//company/65070/
485,センダイ工業株式会社,粘着テープ抜き加工,粘着テープスリット加工,粘着テープラミネート加工,https://www.nc-net.or.jp//company/65247/
486,株式会社松電プロダクト,自動車用ワイヤーハーネス,電装系自動車用品,デザイン系自動車用内装製品,https://www.nc-net.or.jp//company/88473/
487,四方工業株式会社,液晶モジュールのベゼル加工,スマートフォンモジュールのベゼル,ノートパソコン用ヒンジ部品の加工,https://www.nc-net.or.jp//company/84973/
488,有限会社新生,輸出梱包、木枠梱包、木箱梱包、強化ダンボール（トライウォール）梱包サービス,木枠梱包箱、合板梱包箱、通い箱など各種梱包箱の作成,ダンボール箱、梱包資材各種の販売,https://www.nc-net.or.jp//company/84516/
489,東洋鐵芯工業  株式会社,電磁鋼板加工販売,金型用精密大型ダイセット(ミクロン精度),精密高速順送金型製造,https://www.nc-net.or.jp//company/58788/
490,カンメタエンジニアリング株式会社,防食溶射,ブラスト・ショットピーニング,非粘着コーティング,https://www.nc-net.or.jp//company/72457/
491,高盛工業,インターナル製缶,耐圧容器,特殊スクリーン溶接,https://www.nc-net.or.jp//company/77739/
492,株式会社サンドリーム,太陽電池(ソ-ラ-システム)設計製造販売,DC/ACインバ-タ-製造販売,LED電飾看板設計製造販売,https://www.nc-net.or.jp//company/47396/
493,三和研磨工業 株式会社 京都薄膜材料研究所,蒸着材料,受託成膜加工,LED電飾看板設計製造販売,https://www.nc-net.or.jp//company/47526/
494,中遠電子工業株式会社,トランス,コイル,電源装置,https://www.nc-net.or.jp//company/76216/
495,株式会社高橋製作所埼玉寄居工場,天体望遠鏡,コイル,電源装置,https://www.nc-net.or.jp//company/81655/
496,傘骨屋,洋傘・洋傘骨製造・パラソル・パラソル骨製造・特殊傘骨製造。,手作り傘キット製造,電源装置,https://www.nc-net.or.jp//company/83553/
497,振永企業社仁川工場,"ER COLLET(Tab, oil hole)CRコレット，STRAIGHT COLLET(Milling tools)SCコレット","ミーリングチャック,コレットチャック",スパナ、ナット,https://www.nc-net.or.jp//company/81978/
498,ダイナオックス株式会社,高精度中国製ステンレスパイプ,"ミーリングチャック,コレットチャック",スパナ、ナット,https://www.nc-net.or.jp//company/89102/
499,協和界面科学株式会社,接触角計表面張力計摩擦計,"ミーリングチャック,コレットチャック",スパナ、ナット,https://www.nc-net.or.jp//company/81865/
500,TEORIC,精密プレス金型部品,"ミーリングチャック,コレットチャック",スパナ、ナット,https://www.nc-net.or.jp//company/92591/
501,Rathod Enterprise,精密プレス金型部品,"ミーリングチャック,コレットチャック",スパナ、ナット,https://www.nc-net.or.jp//company/87029/
502,株式会社北川鉄工所名古屋支店,「旋盤用標準パワーチャック」「回転シリンダ」「NC円テーブル」,"ミーリングチャック,コレットチャック",スパナ、ナット,https://www.nc-net.or.jp//company/94904/
503,新興精密,プラスチック金型製作,"ミーリングチャック,コレットチャック",スパナ、ナット,https://www.nc-net.or.jp//company/91075/
504,株式会社ブルーク,精密プラスチック射出成形,精密プラスチック用金型設計製造,プラスチック部品の加工・組立,https://www.nc-net.or.jp//company/47563/
505,MINAテクノロジー株式会社,機械加工用回転工具,遊戯用関連機器,プラスチック部品の加工・組立,https://www.nc-net.or.jp//company/91579/
506,コザキ設計事務所,プラスチック金型設計,ダイカスト金型設計,検査冶具設計,https://www.nc-net.or.jp//company/88614/
507,株式会社野口製作所,射出成形精密プラスチック製品製造,半導体,金型製作・設計,https://www.nc-net.or.jp//company/24960/
508,"NAKANO PRECISION CO.,LTD",旋盤、マシニング加工及び組立,株式会社中農製作所,金型製作・設計,https://www.nc-net.or.jp//company/94054/
509,株式会社  日本ヘイズ,真空浸炭炉,真空脱脂洗浄機,金属熱処理加工,https://www.nc-net.or.jp//company/26471/
510,有限会社サントラス精機,精密プラスチック金型,プラスチック試作成形品,射出成形加工品,https://www.nc-net.or.jp//company/68462/
511,東洋精密機工株式会社,フレキシブルプリント基板用精密金型,プリント基板用精密金型,成形金型,https://www.nc-net.or.jp//company/82145/
512,株式会社マツモトベース,非金属　切削加工,樹脂　切削加工,金属　切削加工,https://www.nc-net.or.jp//company/91808/
513,東光工業株式会社,精密ギアー加工,自動車部品製造　切削全般,研磨加工,https://www.nc-net.or.jp//company/71464/
514,電研産業株式会社アキタセンター,産業機器・民生機器の基板実装から完成品組立までの多機能生産を対応します。又、次の製品販売もしています。,◆生分解緩衝材 『エコプラス』…(ISO14001対応品)の製造・販売,◆空気清浄機 『サリール』の販売…　オゾンとマイナスイオンで殺菌・脱臭,https://www.nc-net.or.jp//company/60986/
515,クマクラ工業株式会社本社工場,貯蔵・輸送・集塵設備製造販売,環境改善設備製造販売,電気設備・各機器の操作制御盤,https://www.nc-net.or.jp//company/79979/
516,光陽精機株式会社,自動車メーカー向けプレス部品、プレス搬送装置、建機部品、ポンプ部品、造船内燃機、各種産業部品等,環境改善設備製造販売,電気設備・各機器の操作制御盤,https://www.nc-net.or.jp//company/88365/
517,Master Technology,自動車メーカー向けプレス部品、プレス搬送装置、建機部品、ポンプ部品、造船内燃機、各種産業部品等,環境改善設備製造販売,電気設備・各機器の操作制御盤,https://www.nc-net.or.jp//company/86825/
518,Meera Industries Pvt. Ltd.,自動車メーカー向けプレス部品、プレス搬送装置、建機部品、ポンプ部品、造船内燃機、各種産業部品等,環境改善設備製造販売,電気設備・各機器の操作制御盤,https://www.nc-net.or.jp//company/86946/
519,Amco Motors,自動車メーカー向けプレス部品、プレス搬送装置、建機部品、ポンプ部品、造船内燃機、各種産業部品等,環境改善設備製造販売,電気設備・各機器の操作制御盤,https://www.nc-net.or.jp//company/86967/
520,Kaiwlya Chemicals,自動車メーカー向けプレス部品、プレス搬送装置、建機部品、ポンプ部品、造船内燃機、各種産業部品等,環境改善設備製造販売,電気設備・各機器の操作制御盤,https://www.nc-net.or.jp//company/86952/
521,Dhaval Engineers,自動車メーカー向けプレス部品、プレス搬送装置、建機部品、ポンプ部品、造船内燃機、各種産業部品等,環境改善設備製造販売,電気設備・各機器の操作制御盤,https://www.nc-net.or.jp//company/86982/
522,エスジーエス株式会社福島工場,精密金属プレス加工(順送・単発)及び、組立,デジタルカメラ部品（機構品・外装品）,絞り加工品,https://www.nc-net.or.jp//company/46867/
523,株式会社ホシモト,プレス加工,切削加工,亜鉛ダイカスト,https://www.nc-net.or.jp//company/49373/
524,旭興産株式会社岩国工場,液晶パネル・太陽電池製造設備(ガラス基板ハンドリング自動化ほか),粉体ミキサー,自動化機械,https://www.nc-net.or.jp//company/77060/
525,株式会社パーツ精工,機械加工,切削加工,表面処理,https://www.nc-net.or.jp//company/88388/
526,金発科技JAPAN株式会社,Engineering Plastics,Plastics Alloy,表面処理,https://www.nc-net.or.jp//company/87475/
527,高坂設計事務所,【民生製品】音響機器・マッサージ機器・車載機器・ICカードリーダRW・紙幣識別搬送機・硬貨払出機・券売機 ・電動玩具・冷凍冷蔵庫・ギヤモータ,【産業製品】バルブ・ポンプ・画像検査装置・搬送装置・デジタルオートカッター・射出成形機周辺機器・配電盤​・医療機器・鉄道車両試験装置・プラント周辺機器・金型（樹脂成型 /金属成形/プレス),【プロダクトデザイン】重電端子（鋳造）、電子タバコケース（樹脂成型）、化粧品整髪料容器（樹脂成型）、真空断熱ボトル（金属プレス）加湿器（民生）、コーヒーサーバー（産業）,https://www.nc-net.or.jp//company/94524/
528,株式会社トリコ,金属ナノパウダー（粉末）・金属ナノファイバー・金属コロイド（分散液）,ダイヤモンド粒子付パッド,ＬＥＤ直管蛍光灯,https://www.nc-net.or.jp//company/84877/
529,"ITSUWA VIETNAM CO., LTD",砥石、クーラント等機械加工の生産資材,冶具、設備向けの機構部品,FA,https://www.nc-net.or.jp//company/92983/
530,Bhagwati Machine Tools,砥石、クーラント等機械加工の生産資材,冶具、設備向けの機構部品,FA,https://www.nc-net.or.jp//company/86926/
531,アドバンスド・ロジテックジャパン株式会社,シートパレットからパスボーダーまで薄型パレットを幅広く取り揃え,通常フォークで作業可能なワンウェイ用紙製品,専用フォークリフト爪,https://www.nc-net.or.jp//company/94385/
532,"Marktec Asia Co.,Ltd.",非破壊検査薬剤の販売,非破壊検査機器の販売,LEDブラックライト等の販売,https://www.nc-net.or.jp//company/93881/
533,Shree Umiya Engineers,非破壊検査薬剤の販売,非破壊検査機器の販売,LEDブラックライト等の販売,https://www.nc-net.or.jp//company/86987/
534,"鄭州多磨超硬材料有限公司（ZZDM SUPERABRASIVES CO.,LTD.)",工業ダイヤモンド、ミクロンパウダー、CBN（立方晶窒化ホウ素）,ダイヤモンド原石、合成単結晶ダイヤモンド、PCD/PCBN焼結体,ダイヤモンドペースト、ペースト等,https://www.nc-net.or.jp//company/90692/
535,株式会社サンコー,カートリッジヒーター,マイクロヒーター,熱電対,https://www.nc-net.or.jp//company/94779/
536,伊勢金型工業株式会社,大型５軸加工,大型樹脂部品,射出成形用金型,https://www.nc-net.or.jp//company/85990/
537,協和ACI 株式会社,"医療,航空機,特殊グレード材,樹脂,成形,切削,塩ビ,PVC,ポリ塩化ビニル,プラスチック:射出成形,塗装,山梨県,協和ACI 株式会社　プラスチック成形加工・可塑性・硬化性・石油製品販売",金型製作.塗装各種,組立.切削加工.印刷,https://www.nc-net.or.jp//company/35969/
538,株式会社エナミ精機,カシメ冶具,プレス機,プレス金型,https://www.nc-net.or.jp//company/89123/
539,株式会社ニュートン,精密プラスチック射出成形品,精密プラスチック射出成形品用金型,株式会社豊田自動織機,https://www.nc-net.or.jp//company/47058/
540,株式会社大和製作所,機械部品加工　　放電加工　　　タップ折れ除去,部品加工　　放電加工　　穴明け,金型修理　磨き　　ヤスリ掛け,https://www.nc-net.or.jp//company/81233/
541,日章アステック株式会社,ステンレスパイプ　他,配管加工・装置組み立て・据付工事,電解研磨その他表面処理,https://www.nc-net.or.jp//company/84213/
542,株式会社ワイ・デー・ケー,電子機器受託製造,精密切削加工,装置組立,https://www.nc-net.or.jp//company/73530/
543,コアシステム株式会社,金属・板金・プレス・アルミ鋳物加工製品,プリント（実装）基板の試作、量産,プラスチック成型品、板金加工品、アルミ鋳造品,https://www.nc-net.or.jp//company/73165/
544,和興産業株式会社静岡第一工場,樹脂　金型製作  （ コネクター関連 ）,金型　部品加工　（ 精密な角物部品 ）,樹脂　成形加工　（ ワイヤーハーネス関連 ）,https://www.nc-net.or.jp//company/78282/
545,株式会社松村精型,鋳造用金型製造・販売（低圧鋳造金型・重力鋳造金型製作）・試作・一部アルミ鋳造品の製造販売,工業用鋳造模型製造・販売（シェル金型）・試作,ダイカスト金型製造・販売・試作（一部アルミ鋳造品の製造販売）,https://www.nc-net.or.jp//company/77658/
546,プレファクト株式会社,高精度焼入れガイドレール・ベース・ステージ,SUS304・316・ベース・ステージ・レール・プレート,アルミ仕様ベース・ステージ・レール・プレート,https://www.nc-net.or.jp//company/82139/
547,サカエゴム株式会社,自動車用ゴム製品,工業用ゴム製品,シール製品、パッキン、Oリング,https://www.nc-net.or.jp//company/73014/
548,ジャノメダイカスト株式会社,アルミ・マグネのダイカスト鋳造,アルミ・マグネ・亜鉛の石膏鋳造法による試作品鋳造,シール製品、パッキン、Oリング,https://www.nc-net.or.jp//company/76698/
549,マークテック株式会社,非破壊検査機器の開発・製造販売,マーキングシステムの開発・設計製作販売,電子機器の開発・製造および販売,https://www.nc-net.or.jp//company/81093/
550,有限会社オーヴィックス,組立、検査、梱包,樹脂成形品　金属切削品,各種OEM商品請負,https://www.nc-net.or.jp//company/91317/
551,華威産品開発有限公司,試作開発・少量生産,金型製作,日系モックアップメーカー,https://www.nc-net.or.jp//company/87315/
552,日本産商株式会社,各種装置の販売及び設計・製作,金型製作,日系モックアップメーカー,https://www.nc-net.or.jp//company/94461/
553,株式会社TOK,プラスチックベアリング,ロータリーダンパー,ワンウェイクラッチ,https://www.nc-net.or.jp//company/91174/
554,株式会社 長瀬,熱硬化性(フェノール)のプラスチック製品製造,熱可塑性のプラスチック製品製造,金型から受け賜わります。,https://www.nc-net.or.jp//company/84271/
555,株式会社プレシード,自動機・省力化ライン,機械装置の受託製造,大型HVLSファン　SDファン,https://www.nc-net.or.jp//company/26450/
556,株式会社オーサカステンレス,高ニッケル合金鋼,チタン・ステンレス鋼,精密部品製造,https://www.nc-net.or.jp//company/47382/
557,有限会社エヌシーシステムズsmile事業部,アルミ切削部品,CAD/CAMデータ変換・作成,文字印刷　大判印刷　表示関連品製作,https://www.nc-net.or.jp//company/77604/
558,実川商業  株式会社,射出成形金型の製造輸出,プラスチック及びダイカスト部品の開発量産,自動車向けプラスチック部品全般,https://www.nc-net.or.jp//company/47902/
559,株式会社三愛マクセル,プラスチック金型設計製作,"DIY、収納インテリア、車、家電,",自動車向けプラスチック部品全般,https://www.nc-net.or.jp//company/29231/
560,新潟三吉工業株式会社,精密板金加工・板金組立,精密プレス加工・精密金型加工,組立二次加工・開発品,https://www.nc-net.or.jp//company/94868/
561,株式会社 島岡製作所,機械加工・治工具・試作,プレス金型・設計・製作,組立二次加工・開発品,https://www.nc-net.or.jp//company/79163/
562,エイベックス株式会社,自動車部品,プレス金型・設計・製作,組立二次加工・開発品,https://www.nc-net.or.jp//company/76289/
