No,企業名,主要三品目①,主要三品目②,主要三品目③,企業HP
563,サン機工株式会社,機械設備保守、製作事業 ●工場設備機械総合メンテナンス ●大型機械の付帯工事一式 ●コンベア設計・製作 ●油圧・エア排管製作、メンテナンス ●安全柵・安全カバー加工、製造 ●架台製作 ●金物各種製作,築炉事業 ●耐火モルタル、キャスタブル耐火物、プラスチック耐火物、鋳物用耐火物の製造・販売 ●耐火レンガ等の仕入、販売 ●築炉・炉メンテナンス ●工業炉の設計・製作 ●工業炉の定期診断,組立二次加工・開発品,https://www.nc-net.or.jp//company/91340/
564,山下工業株式会社,建築・土木用鋼製型枠,バランスビーム・コンクリートバケット,鋼構造物並びに製缶物設計製作,https://www.nc-net.or.jp//company/20994/
565,有限会社グレード工業（ダイカスト・プラスチック金型製作）,プラスチック・ダイカスト金型製作,ダイカスト鋳造・プラスチック成形,塗装・組立・加工,https://www.nc-net.or.jp//company/75841/
566,東洋アイテック株式会社,プリント基板実装・組立,製品組立,装置開発・製造,https://www.nc-net.or.jp//company/71453/
567,株式会社ユアビジネス,特許寄曲負角金型スイングダイ設計製作,自動車用プレス金型工程計画と設計製作,金型部品の製作販売,https://www.nc-net.or.jp//company/81349/
568,株式会社 山崎鉄工所,各種工業用ゴム金型 設計・製作 (Injection・Conprestion・その他)。,CAD・CAM による金型設計、及びNCデータ作成。,ゴムローラ 成型・圧入・研磨 アセンブリ加工,https://www.nc-net.or.jp//company/49087/
569,久保工業株式会社,鋼構造物,産業機械,構造計算及び積算業務,https://www.nc-net.or.jp//company/22524/
570,株式会社栗原工業,紫外線照射装置,蛍光灯直流点灯装置,特殊照明設計製作,https://www.nc-net.or.jp//company/22428/
571,美濃工業株式会社,アルミダイカスト,ダイカスト製品の加工,ダイカスト製品の鋳造,https://www.nc-net.or.jp//company/94645/
572,パスカル株式会社,油圧クランプ、ワークサポート,金型交換装置、金型反転機,ガススプリング、ダイクッション,https://www.nc-net.or.jp//company/60571/
573,株式会社三ツ村製作所,連続炉銅ロー付け製品,自動車用ユニオン、コネクター,配管継ぎ手コネクター,https://www.nc-net.or.jp//company/72468/
574,サンワコーポレーション,電子部品・半導体・各種チューブ取扱販売,液晶パネル各サイズ、メーカー調達,各種スタッド,https://www.nc-net.or.jp//company/53381/
575,株式会社相互精密,自動車部品,電子部品,その他色々,https://www.nc-net.or.jp//company/46275/
576,さつき株式会社,温水洗浄便座,医療機器向け制御基板,射出成形金型全般,https://www.nc-net.or.jp//company/81002/
577,株式会社エスイー工業,FA装置,治具,プレス金型,https://www.nc-net.or.jp//company/71937/
578,パンチ工業株式会社,プラスチック金型用部品,プレス金型用部品,FA用部品,https://www.nc-net.or.jp//company/66071/
579,三和エンジニアリング株式会社明石本部工場,集塵装置及びHCL除去装置,リサイクルプラント向各種機器,公害防止機器,https://www.nc-net.or.jp//company/49315/
580,オリンピア照明株式会社新潟工場,照明器具,バックライト,公害防止機器,https://www.nc-net.or.jp//company/72411/
581,ヤマセイ株式会社,自動車用プレス金型製造(順送、タンデム),樹脂金型(MAW型、SMC型、SPM型)製造,三次元ソリッド設計,https://www.nc-net.or.jp//company/70608/
582,エージェンシーアシストベトナム,【部品調達】産業用機械装置、製造機械設備 等、各種精密加工部品の調達、販売,産業機械メーカー、半導体製造装置メーカー、洗浄機械メーカー、,電子機器メーカー、工作機械メーカー、攪拌機械メーカー、,https://www.nc-net.or.jp//company/95522/
583,企業会社泰東龍泰東龍工場,プレス、溶接加工,精密板金&amp;レーザー厚板切断,塗布加工,https://www.nc-net.or.jp//company/81335/
584,"株式会社リネクト技研Linect Co.,Ltd.",マイクロ精密金属加工、精密石英加工、etc,半導体精密加工,複合順送プレス加工,https://www.nc-net.or.jp//company/80655/
585,有限会社アクトロン,自動組立機械の電気制御設計、製作,自動検査装置の電気設計、製作、プログラム,電子回路設計、基板製作,https://www.nc-net.or.jp//company/75191/
586,株式会社上田鉄工,NC旋盤加工、マシニング加工による各種金属の精密加工,各種鋳造品製作代行,異形物量産治具製作(自社用),https://www.nc-net.or.jp//company/81971/
587,株式会社モリヨシ技研,プラスチック射出成形金型,マグネシウム金型,各種金型修理・改造・メンテナンス,https://www.nc-net.or.jp//company/83408/
588,"Kingdom Precision Casting Co., Ltd.",ロストワックス鋳物,精密加工品,3）産業用付属品4）産業用バルブ5）産業用ホースと継手,https://www.nc-net.or.jp//company/94189/
589,有限会社リファレンス,プラスチック製成型部品設計製作,ディスポーザル医療器具の設計製作,自動機械の設計製作請負,https://www.nc-net.or.jp//company/66268/
590,株式会社堺伸銅所岡山工場,銅・黄銅管,銅・黄銅管のネジ・曲げ加工,銅・黄銅管のロー付、ハンダ付等加工,https://www.nc-net.or.jp//company/76151/
591,株式会社東陽テクニカ,計測器,銅・黄銅管のネジ・曲げ加工,銅・黄銅管のロー付、ハンダ付等加工,https://www.nc-net.or.jp//company/83361/
592,株式会社イーエステクノ,静電気除去装置,空気流量増幅器 ,環境改善機器及び原材料。　企画,https://www.nc-net.or.jp//company/72139/
593,テック化成株式会社,コネクタ,端子台,環境改善機器及び原材料。　企画,https://www.nc-net.or.jp//company/91214/
594,株式会社トラストワークスジャパン福崎工場,各種製造装置の設計・製作・組立・据付調整,各種検査装置の設計・製作・組立・据付調整,各種搬送装置の設計・製作・組立・据付調整,https://www.nc-net.or.jp//company/80219/
595,株式会社三機商会,自動機,油圧機器,鍛圧機械,https://www.nc-net.or.jp//company/46213/
596,日本バルブコントロールズ株式会社,電動ボールバルブ,電動バタフライバルブ,電動緊急遮断弁,https://www.nc-net.or.jp//company/62928/
597,株式会社松下製作所,精密金型設計製作,プレス加工,電動緊急遮断弁,https://www.nc-net.or.jp//company/89660/
598,株式会社ニシテック,金属機械加工部品,樹脂機械加工部品,生産設備　設計・製作,https://www.nc-net.or.jp//company/84868/
599,株式会社清国,プレス加工,金型製作,試作板金加工,https://www.nc-net.or.jp//company/75893/
600,日本電子工業㈱,高周波焼き入れ,イオン窒化,DLC,https://www.nc-net.or.jp//company/91062/
601,有限会社東洋熱学,表面処理設備、設計、製作,塗装設備、設計、製作,乾燥設備、設計、製作,https://www.nc-net.or.jp//company/91426/
602,株式会社アペレ,分光光度計,光電比色計,ビリルビンメーター,https://www.nc-net.or.jp//company/62387/
603,天津木子炭素国際貿易有限公司,石墨電極(RP HP UHR),高純度な石墨ブロック,特殊石墨製品（石墨坩堝等）,https://www.nc-net.or.jp//company/88038/
604,伊丹電機工業株式会社,精密プラスチック製品製作,射出成形,UV塗装,https://www.nc-net.or.jp//company/73873/
605,清水プラスチック工業株式会社,プラスチック工業製品,射出成形,UV塗装,https://www.nc-net.or.jp//company/34291/
606,合資会社スピード技研,自動化機械・専用機・装置の設計,NC工作機械の操作指導・加工立上げ,UV塗装,https://www.nc-net.or.jp//company/71746/
607,株式会社ライノス,輸入切削工具,NC工作機械の操作指導・加工立上げ,UV塗装,https://www.nc-net.or.jp//company/83872/
608,株式会社ゼファー,FA装置（　電子部品、モーター）,精密巻線装置開発,画像測定検査装置,https://www.nc-net.or.jp//company/90836/
609,株式会社エス・ケイ・カンパニ－,中古射出成形機,周辺機械,画像測定検査装置,https://www.nc-net.or.jp//company/83028/
610,杭州伊納可模具模型有限公司,マシニング加工（樹脂・アルミ）,真空注型成型,光造型,https://www.nc-net.or.jp//company/91703/
611,株式会社Prodetech,タンケーブル、ダクト、空気圧システム,真空注型成型,光造型,https://www.nc-net.or.jp//company/86033/
612,株式会社Co khi Xay lap Thuong mai Minh Cuong,鉄鋼加工,機械加工,光造型,https://www.nc-net.or.jp//company/85496/
613,上海朝洋機電設備有限公司,ショットブラスト材（ショットブラスト材材質：ステーレス、アルミ、銅など。ショットブラスト材形状：針型、ボール型など）,ダイキャスト（材質：アルミ、特殊材料）,久富ダイキャスト㈱,https://www.nc-net.or.jp//company/85663/
614,フィリール株式会社,金属機械部品,フライス,旋盤,https://www.nc-net.or.jp//company/92077/
615,株式会社ブラストン,縫製加工（ユニフォーム、クリーンウェア類,ユニフォーム（作業服・オフィスウェア・ワーキングウェア・サービスウェア）,BCクリーン（クリーンルーム用品・各消耗品）,https://www.nc-net.or.jp//company/94526/
616,エナジーセッケイ機械設計事務所,カスタマイズ専用研削盤・工作機械の機械設計,省力化機械・自動機の機械設計,搬送装置・ロボット・安全柵の機械設計,https://www.nc-net.or.jp//company/75954/
617,東莞市固達機械製造有限会社,機械製造販売：1）両頭フライス盤　2）プラノミラー　3）縦フライス盤　4）丸鋸切断機  5）帯鋸機 　6）門型研磨盤　7）面取機 　8）油圧翻板機　9）マシニングセンタ,省力化機械・自動機の機械設計,搬送装置・ロボット・安全柵の機械設計,https://www.nc-net.or.jp//company/95140/
618,アサヒ通信株式会社,車載オーディオ関連のワイヤーハーネス,AV機器関連のワイヤーハーネス,民生機器関連のワイヤーハーネス,https://www.nc-net.or.jp//company/88928/
619,株式会社ユニオンクリエーション,"精密自動機パーツ,部品","金型パーツ,部品","治具,治工具",https://www.nc-net.or.jp//company/87644/
620,株式会社ベータ,マシニング加工（民生・産業用ロボット部品・液晶製造装置部品・医療機器部品）,NC旋盤・CNC自動旋盤加工（民生・産業用ロボット部品・液晶製造装置部品・医療機器部品）,研削加工（工作機械部品・特殊工具・金型治具・モーター軸・砥石軸）,https://www.nc-net.or.jp//company/80665/
621,Nhat Minh COMPANY LIMITED,金属部品加工切削工具販売,各種工作機械、精密測定器、消耗品販売,日本企業様向けの部品ｱｳﾄｿｰｼﾝｸﾞ仲介,https://www.nc-net.or.jp//company/87688/
622,株式会社ナガセ,フランジ・継手類,アルミ・ステンレス鋳物,特注品の製作,https://www.nc-net.or.jp//company/71572/
623,株式会社橋本金属,銅容器、ステンレス絞り、深絞り加工、単発しごき,プレス加工　電機、仏具、各種設備部品、日用品oem,銅製品、ステンレス製品の製造販売、ノベルティータンブラー,https://www.nc-net.or.jp//company/89550/
624,シンクロテック株式会社,CPLD/FPGA搭載電子制御回路ブロックで電子機器・検査冶具の標準化をPLD搭載標準基板で実現,静電気対策品の提案・対策工事：半導体取扱作業者向けおよび静電気対策環境向け製品,電子機器の試作開発（産業機械、検査装置、検査冶具など）にまつわるアイテム全般,https://www.nc-net.or.jp//company/83869/
625,株式会社オーハマ,一品物の切削部品から真空、射出簡易型製作と試作開発品、量産型製作と量産品の製造,射出成形（試作、量産）,真空成形（試作、量産）,https://www.nc-net.or.jp//company/3041/
626,タミー株式会社,精密金型　設計・製作（プラスチック金型、CIM金型、MIM金型、ダイカスト金型）,精密セラミックス成形品の開発協力・試作・量産,精密プラスチック成形品の開発協力・試作・量産,https://www.nc-net.or.jp//company/64328/
627,株式会社極東精機製作所,小型クランク軸加工,車輌油圧部品,電動ホイスト部品,https://www.nc-net.or.jp//company/69686/
628,株式会社Prodetech,タンケーブル、ダクト、空気圧システム,車輌油圧部品,電動ホイスト部品,https://www.nc-net.or.jp//company/86033/
629,株式会社Co khi Xay lap Thuong mai Minh Cuong,鉄鋼加工,機械加工,電動ホイスト部品,https://www.nc-net.or.jp//company/85496/
630,上海朝洋機電設備有限公司,ショットブラスト材（ショットブラスト材材質：ステーレス、アルミ、銅など。ショットブラスト材形状：針型、ボール型など）,ダイキャスト（材質：アルミ、特殊材料）,久富ダイキャスト㈱,https://www.nc-net.or.jp//company/85663/
631,フィリール株式会社,金属機械部品,フライス,旋盤,https://www.nc-net.or.jp//company/92077/
632,株式会社ブラストン,縫製加工（ユニフォーム、クリーンウェア類,ユニフォーム（作業服・オフィスウェア・ワーキングウェア・サービスウェア）,BCクリーン（クリーンルーム用品・各消耗品）,https://www.nc-net.or.jp//company/94526/
633,エナジーセッケイ機械設計事務所,カスタマイズ専用研削盤・工作機械の機械設計,省力化機械・自動機の機械設計,搬送装置・ロボット・安全柵の機械設計,https://www.nc-net.or.jp//company/75954/
634,東莞市固達機械製造有限会社,機械製造販売：1）両頭フライス盤　2）プラノミラー　3）縦フライス盤　4）丸鋸切断機  5）帯鋸機 　6）門型研磨盤　7）面取機 　8）油圧翻板機　9）マシニングセンタ,省力化機械・自動機の機械設計,搬送装置・ロボット・安全柵の機械設計,https://www.nc-net.or.jp//company/95140/
635,アサヒ通信株式会社,車載オーディオ関連のワイヤーハーネス,AV機器関連のワイヤーハーネス,民生機器関連のワイヤーハーネス,https://www.nc-net.or.jp//company/88928/
636,株式会社ユニオンクリエーション,"精密自動機パーツ,部品","金型パーツ,部品","治具,治工具",https://www.nc-net.or.jp//company/87644/
637,株式会社ベータ,マシニング加工（民生・産業用ロボット部品・液晶製造装置部品・医療機器部品）,NC旋盤・CNC自動旋盤加工（民生・産業用ロボット部品・液晶製造装置部品・医療機器部品）,研削加工（工作機械部品・特殊工具・金型治具・モーター軸・砥石軸）,https://www.nc-net.or.jp//company/80665/
638,Nhat Minh COMPANY LIMITED,金属部品加工切削工具販売,各種工作機械、精密測定器、消耗品販売,日本企業様向けの部品ｱｳﾄｿｰｼﾝｸﾞ仲介,https://www.nc-net.or.jp//company/87688/
639,株式会社ナガセ,フランジ・継手類,アルミ・ステンレス鋳物,特注品の製作,https://www.nc-net.or.jp//company/71572/
640,株式会社橋本金属,銅容器、ステンレス絞り、深絞り加工、単発しごき,プレス加工　電機、仏具、各種設備部品、日用品oem,銅製品、ステンレス製品の製造販売、ノベルティータンブラー,https://www.nc-net.or.jp//company/89550/
641,シンクロテック株式会社,CPLD/FPGA搭載電子制御回路ブロックで電子機器・検査冶具の標準化をPLD搭載標準基板で実現,静電気対策品の提案・対策工事：半導体取扱作業者向けおよび静電気対策環境向け製品,電子機器の試作開発（産業機械、検査装置、検査冶具など）にまつわるアイテム全般,https://www.nc-net.or.jp//company/83869/
642,株式会社オーハマ,一品物の切削部品から真空、射出簡易型製作と試作開発品、量産型製作と量産品の製造,射出成形（試作、量産）,真空成形（試作、量産）,https://www.nc-net.or.jp//company/3041/
643,タミー株式会社,精密金型　設計・製作（プラスチック金型、CIM金型、MIM金型、ダイカスト金型）,精密セラミックス成形品の開発協力・試作・量産,精密プラスチック成形品の開発協力・試作・量産,https://www.nc-net.or.jp//company/64328/
644,株式会社極東精機製作所,小型クランク軸加工,車輌油圧部品,電動ホイスト部品,https://www.nc-net.or.jp//company/69686/
645,株式会社Prodetech,タンケーブル、ダクト、空気圧システム,車輌油圧部品,電動ホイスト部品,https://www.nc-net.or.jp//company/86033/
646,株式会社Co khi Xay lap Thuong mai Minh Cuong,鉄鋼加工,機械加工,電動ホイスト部品,https://www.nc-net.or.jp//company/85496/
647,上海朝洋機電設備有限公司,ショットブラスト材（ショットブラスト材材質：ステーレス、アルミ、銅など。ショットブラスト材形状：針型、ボール型など）,ダイキャスト（材質：アルミ、特殊材料）,久富ダイキャスト㈱,https://www.nc-net.or.jp//company/85663/
648,フィリール株式会社,金属機械部品,フライス,旋盤,https://www.nc-net.or.jp//company/92077/
649,株式会社ブラストン,縫製加工（ユニフォーム、クリーンウェア類,ユニフォーム（作業服・オフィスウェア・ワーキングウェア・サービスウェア）,BCクリーン（クリーンルーム用品・各消耗品）,https://www.nc-net.or.jp//company/94526/
650,エナジーセッケイ機械設計事務所,カスタマイズ専用研削盤・工作機械の機械設計,省力化機械・自動機の機械設計,搬送装置・ロボット・安全柵の機械設計,https://www.nc-net.or.jp//company/75954/
651,東莞市固達機械製造有限会社,機械製造販売：1）両頭フライス盤　2）プラノミラー　3）縦フライス盤　4）丸鋸切断機  5）帯鋸機 　6）門型研磨盤　7）面取機 　8）油圧翻板機　9）マシニングセンタ,省力化機械・自動機の機械設計,搬送装置・ロボット・安全柵の機械設計,https://www.nc-net.or.jp//company/95140/
652,アサヒ通信株式会社,車載オーディオ関連のワイヤーハーネス,AV機器関連のワイヤーハーネス,民生機器関連のワイヤーハーネス,https://www.nc-net.or.jp//company/88928/
653,株式会社ユニオンクリエーション,"精密自動機パーツ,部品","金型パーツ,部品","治具,治工具",https://www.nc-net.or.jp//company/87644/
654,株式会社ベータ,マシニング加工（民生・産業用ロボット部品・液晶製造装置部品・医療機器部品）,NC旋盤・CNC自動旋盤加工（民生・産業用ロボット部品・液晶製造装置部品・医療機器部品）,研削加工（工作機械部品・特殊工具・金型治具・モーター軸・砥石軸）,https://www.nc-net.or.jp//company/80665/
655,Nhat Minh COMPANY LIMITED,金属部品加工切削工具販売,各種工作機械、精密測定器、消耗品販売,日本企業様向けの部品ｱｳﾄｿｰｼﾝｸﾞ仲介,https://www.nc-net.or.jp//company/87688/
656,株式会社ナガセ,フランジ・継手類,アルミ・ステンレス鋳物,特注品の製作,https://www.nc-net.or.jp//company/71572/
657,株式会社橋本金属,銅容器、ステンレス絞り、深絞り加工、単発しごき,プレス加工　電機、仏具、各種設備部品、日用品oem,銅製品、ステンレス製品の製造販売、ノベルティータンブラー,https://www.nc-net.or.jp//company/89550/
658,シンクロテック株式会社,CPLD/FPGA搭載電子制御回路ブロックで電子機器・検査冶具の標準化をPLD搭載標準基板で実現,静電気対策品の提案・対策工事：半導体取扱作業者向けおよび静電気対策環境向け製品,電子機器の試作開発（産業機械、検査装置、検査冶具など）にまつわるアイテム全般,https://www.nc-net.or.jp//company/83869/
659,株式会社オーハマ,一品物の切削部品から真空、射出簡易型製作と試作開発品、量産型製作と量産品の製造,射出成形（試作、量産）,真空成形（試作、量産）,https://www.nc-net.or.jp//company/3041/
660,タミー株式会社,精密金型　設計・製作（プラスチック金型、CIM金型、MIM金型、ダイカスト金型）,精密セラミックス成形品の開発協力・試作・量産,精密プラスチック成形品の開発協力・試作・量産,https://www.nc-net.or.jp//company/64328/
661,株式会社極東精機製作所,小型クランク軸加工,車輌油圧部品,電動ホイスト部品,https://www.nc-net.or.jp//company/69686/
662,株式会社Prodetech,タンケーブル、ダクト、空気圧システム,車輌油圧部品,電動ホイスト部品,https://www.nc-net.or.jp//company/86033/
663,株式会社Co khi Xay lap Thuong mai Minh Cuong,鉄鋼加工,機械加工,電動ホイスト部品,https://www.nc-net.or.jp//company/85496/
664,上海朝洋機電設備有限公司,ショットブラスト材（ショットブラスト材材質：ステーレス、アルミ、銅など。ショットブラスト材形状：針型、ボール型など）,ダイキャスト（材質：アルミ、特殊材料）,久富ダイキャスト㈱,https://www.nc-net.or.jp//company/85663/
665,フィリール株式会社,金属機械部品,フライス,旋盤,https://www.nc-net.or.jp//company/92077/
666,株式会社ブラストン,縫製加工（ユニフォーム、クリーンウェア類,ユニフォーム（作業服・オフィスウェア・ワーキングウェア・サービスウェア）,BCクリーン（クリーンルーム用品・各消耗品）,https://www.nc-net.or.jp//company/94526/
667,エナジーセッケイ機械設計事務所,カスタマイズ専用研削盤・工作機械の機械設計,省力化機械・自動機の機械設計,搬送装置・ロボット・安全柵の機械設計,https://www.nc-net.or.jp//company/75954/
668,東莞市固達機械製造有限会社,機械製造販売：1）両頭フライス盤　2）プラノミラー　3）縦フライス盤　4）丸鋸切断機  5）帯鋸機 　6）門型研磨盤　7）面取機 　8）油圧翻板機　9）マシニングセンタ,省力化機械・自動機の機械設計,搬送装置・ロボット・安全柵の機械設計,https://www.nc-net.or.jp//company/95140/
669,アサヒ通信株式会社,車載オーディオ関連のワイヤーハーネス,AV機器関連のワイヤーハーネス,民生機器関連のワイヤーハーネス,https://www.nc-net.or.jp//company/88928/
670,株式会社ユニオンクリエーション,"精密自動機パーツ,部品","金型パーツ,部品","治具,治工具",https://www.nc-net.or.jp//company/87644/
671,株式会社ベータ,マシニング加工（民生・産業用ロボット部品・液晶製造装置部品・医療機器部品）,NC旋盤・CNC自動旋盤加工（民生・産業用ロボット部品・液晶製造装置部品・医療機器部品）,研削加工（工作機械部品・特殊工具・金型治具・モーター軸・砥石軸）,https://www.nc-net.or.jp//company/80665/
672,Nhat Minh COMPANY LIMITED,金属部品加工切削工具販売,各種工作機械、精密測定器、消耗品販売,日本企業様向けの部品ｱｳﾄｿｰｼﾝｸﾞ仲介,https://www.nc-net.or.jp//company/87688/
673,株式会社ナガセ,フランジ・継手類,アルミ・ステンレス鋳物,特注品の製作,https://www.nc-net.or.jp//company/71572/
674,株式会社橋本金属,銅容器、ステンレス絞り、深絞り加工、単発しごき,プレス加工　電機、仏具、各種設備部品、日用品oem,銅製品、ステンレス製品の製造販売、ノベルティータンブラー,https://www.nc-net.or.jp//company/89550/
675,シンクロテック株式会社,CPLD/FPGA搭載電子制御回路ブロックで電子機器・検査冶具の標準化をPLD搭載標準基板で実現,静電気対策品の提案・対策工事：半導体取扱作業者向けおよび静電気対策環境向け製品,電子機器の試作開発（産業機械、検査装置、検査冶具など）にまつわるアイテム全般,https://www.nc-net.or.jp//company/83869/
676,株式会社オーハマ,一品物の切削部品から真空、射出簡易型製作と試作開発品、量産型製作と量産品の製造,射出成形（試作、量産）,真空成形（試作、量産）,https://www.nc-net.or.jp//company/3041/
677,タミー株式会社,精密金型　設計・製作（プラスチック金型、CIM金型、MIM金型、ダイカスト金型）,精密セラミックス成形品の開発協力・試作・量産,精密プラスチック成形品の開発協力・試作・量産,https://www.nc-net.or.jp//company/64328/
678,株式会社極東精機製作所,小型クランク軸加工,車輌油圧部品,電動ホイスト部品,https://www.nc-net.or.jp//company/69686/
679,株式会社Prodetech,タンケーブル、ダクト、空気圧システム,車輌油圧部品,電動ホイスト部品,https://www.nc-net.or.jp//company/86033/
680,株式会社Co khi Xay lap Thuong mai Minh Cuong,鉄鋼加工,機械加工,電動ホイスト部品,https://www.nc-net.or.jp//company/85496/
681,上海朝洋機電設備有限公司,ショットブラスト材（ショットブラスト材材質：ステーレス、アルミ、銅など。ショットブラスト材形状：針型、ボール型など）,ダイキャスト（材質：アルミ、特殊材料）,久富ダイキャスト㈱,https://www.nc-net.or.jp//company/85663/
682,フィリール株式会社,金属機械部品,フライス,旋盤,https://www.nc-net.or.jp//company/92077/
683,株式会社ブラストン,縫製加工（ユニフォーム、クリーンウェア類,ユニフォーム（作業服・オフィスウェア・ワーキングウェア・サービスウェア）,BCクリーン（クリーンルーム用品・各消耗品）,https://www.nc-net.or.jp//company/94526/
684,エナジーセッケイ機械設計事務所,カスタマイズ専用研削盤・工作機械の機械設計,省力化機械・自動機の機械設計,搬送装置・ロボット・安全柵の機械設計,https://www.nc-net.or.jp//company/75954/
685,東莞市固達機械製造有限会社,機械製造販売：1）両頭フライス盤　2）プラノミラー　3）縦フライス盤　4）丸鋸切断機  5）帯鋸機 　6）門型研磨盤　7）面取機 　8）油圧翻板機　9）マシニングセンタ,省力化機械・自動機の機械設計,搬送装置・ロボット・安全柵の機械設計,https://www.nc-net.or.jp//company/95140/
686,アサヒ通信株式会社,車載オーディオ関連のワイヤーハーネス,AV機器関連のワイヤーハーネス,民生機器関連のワイヤーハーネス,https://www.nc-net.or.jp//company/88928/
687,株式会社ユニオンクリエーション,"精密自動機パーツ,部品","金型パーツ,部品","治具,治工具",https://www.nc-net.or.jp//company/87644/
688,株式会社ベータ,マシニング加工（民生・産業用ロボット部品・液晶製造装置部品・医療機器部品）,NC旋盤・CNC自動旋盤加工（民生・産業用ロボット部品・液晶製造装置部品・医療機器部品）,研削加工（工作機械部品・特殊工具・金型治具・モーター軸・砥石軸）,https://www.nc-net.or.jp//company/80665/
689,Nhat Minh COMPANY LIMITED,金属部品加工切削工具販売,各種工作機械、精密測定器、消耗品販売,日本企業様向けの部品ｱｳﾄｿｰｼﾝｸﾞ仲介,https://www.nc-net.or.jp//company/87688/
690,株式会社ナガセ,フランジ・継手類,アルミ・ステンレス鋳物,特注品の製作,https://www.nc-net.or.jp//company/71572/
691,株式会社橋本金属,銅容器、ステンレス絞り、深絞り加工、単発しごき,プレス加工　電機、仏具、各種設備部品、日用品oem,銅製品、ステンレス製品の製造販売、ノベルティータンブラー,https://www.nc-net.or.jp//company/89550/
692,シンクロテック株式会社,CPLD/FPGA搭載電子制御回路ブロックで電子機器・検査冶具の標準化をPLD搭載標準基板で実現,静電気対策品の提案・対策工事：半導体取扱作業者向けおよび静電気対策環境向け製品,電子機器の試作開発（産業機械、検査装置、検査冶具など）にまつわるアイテム全般,https://www.nc-net.or.jp//company/83869/
693,株式会社オーハマ,一品物の切削部品から真空、射出簡易型製作と試作開発品、量産型製作と量産品の製造,射出成形（試作、量産）,真空成形（試作、量産）,https://www.nc-net.or.jp//company/3041/
694,タミー株式会社,精密金型　設計・製作（プラスチック金型、CIM金型、MIM金型、ダイカスト金型）,精密セラミックス成形品の開発協力・試作・量産,精密プラスチック成形品の開発協力・試作・量産,https://www.nc-net.or.jp//company/64328/
695,株式会社極東精機製作所,小型クランク軸加工,車輌油圧部品,電動ホイスト部品,https://www.nc-net.or.jp//company/69686/
