No,企業名,業種(大分類),業種(小分類),採用情報URL
1,日本シイエムケイ株式会社,半導体・電子部品・その他,自動車／コンピュータ・通信機器・ＯＡ機器／機械／化学,https://job.rikunabi.com//2022/company/r498200060/employ/
2,コロワイドグループ,食品,商社（食料品）／外食・レストラン・フードサービス／コンサルタント・専門コンサルタント,https://job.rikunabi.com//2022/company/r498200060/employ/
3,株式会社夢真,建設,住宅／不動産／商社（総合）／広告,https://job.rikunabi.com//2022/company/r498200060/employ/
4,株式会社ちよだ鮨,食品,外食・レストラン・フードサービス／水産／商社（食料品）／その他専門店・小売,https://job.rikunabi.com//2022/company/r498200060/employ/
5,スタンレー電気株式会社,半導体・電子部品・その他,自動車／輸送機器／コンピュータ・通信機器・ＯＡ機器／精密機器,https://job.rikunabi.com//2022/company/r498200060/employ/
6,日本トムソン株式会社,機械,金属製品／自動車／半導体・電子部品・その他／商社（機械）,https://job.rikunabi.com//2022/company/r498200060/employ/
7,JESCOホールディングス株式会社,設備・設備工事関連,電力・電気／通信／建設／建設コンサルタント,https://job.rikunabi.com//2022/company/r498200060/employ/
8,株式会社日産オートモーティブテクノロジー,自動車,輸送機器／機械,https://job.rikunabi.com//2022/company/r498200060/employ/
9,TMTマシナリー株式会社,機械,精密機器／繊維／商社（機械）／その他製造,https://job.rikunabi.com//2022/company/r498200060/employ/
10,株式会社　飯田産業,住宅,不動産／建築設計／建設／ホテル,https://job.rikunabi.com//2022/company/r498200060/employ/
11,東亜建設工業株式会社,建設,建築設計／建設コンサルタント／機械／重電・産業用電気機器,https://job.rikunabi.com//2022/company/r498200060/employ/
12,株式会社アイダ設計,住宅,建築設計／不動産／建設／建材・エクステリア,https://job.rikunabi.com//2022/company/r498200060/employ/
13,株式会社日本製鋼所,機械,鉄鋼／総合電機（電気・電子機器）／プラント・エンジニアリング,https://job.rikunabi.com//2022/company/r498200060/employ/
14,日本電波工業株式会社,半導体・電子部品・その他,コンピュータ・通信機器・ＯＡ機器／家電・ＡＶ機器／精密機器／その他製造,https://job.rikunabi.com//2022/company/r498200060/employ/
15,OSTECH GROUP,機械,自動車／総合電機（電気・電子機器）／化学／ソフトウェア,https://job.rikunabi.com//2022/company/r498200060/employ/
16,アイダエンジニアリング株式会社,機械,重電・産業用電気機器／設備・設備工事関連／プラント・エンジニアリング／自動車,https://job.rikunabi.com//2022/company/r498200060/employ/
17,新菱冷熱工業株式会社,設備・設備工事関連,建設／機械／プラント・エンジニアリング,https://job.rikunabi.com//2022/company/r498200060/employ/
18,株式会社一条工務店,住宅,建設／建材・エクステリア／不動産／建築設計,https://job.rikunabi.com//2022/company/r498200060/employ/
19,株式会社オカムラ,機械,文具・事務機器・インテリア／建材・エクステリア／金属製品／その他製造,https://job.rikunabi.com//2022/company/r498200060/employ/
20,朝日エティック株式会社,建設,電力・電気／設備・設備工事関連／機械設計／プラント・エンジニアリング,https://job.rikunabi.com//2022/company/r498200060/employ/
21,株式会社ミマキエンジニアリング,コンピュータ・通信機器・ＯＡ機器,印刷関連／総合電機（電気・電子機器）／精密機器／その他製造,https://job.rikunabi.com//2022/company/r498200060/employ/
22,株式会社メガチップス,半導体・電子部品・その他,ゲーム・アミューズメント機器／コンピュータ・通信機器・ＯＡ機器／家電・ＡＶ機器,https://job.rikunabi.com//2022/company/r498200060/employ/
23,河村電器産業株式会社,重電・産業用電気機器,設備・設備工事関連／コンピュータ・通信機器・ＯＡ機器／半導体・電子部品・その他／商社（電機・電子・半導体）,https://job.rikunabi.com//2022/company/r498200060/employ/
24,株式会社富士ピー・エス,建設,建築設計／建設コンサルタント,https://job.rikunabi.com//2022/company/r498200060/employ/
25,出光エンジニアリング株式会社,プラント・エンジニアリング,建設／設備・設備工事関連／エネルギー／その他サービス,https://job.rikunabi.com//2022/company/r498200060/employ/
26,大成ロテック株式会社,建設,建材・エクステリア／機械／化学／設備・設備工事関連,https://job.rikunabi.com//2022/company/r498200060/employ/
27,株式会社リブドゥコーポレーション,紙・パルプ,医療機器,https://job.rikunabi.com//2022/company/r498200060/employ/
28,株式会社朝日工業社,設備・設備工事関連,建設／半導体・電子部品・その他／精密機器／建築設計,https://job.rikunabi.com//2022/company/r498200060/employ/
29,株式会社 松田電機工業所,自動車,輸送機器／機械／総合電機（電気・電子機器）／精密機器,https://job.rikunabi.com//2022/company/r498200060/employ/
30,丸善石油化学株式会社,化学,プラント・エンジニアリング／その他製造／重電・産業用電気機器／機械,https://job.rikunabi.com//2022/company/r498200060/employ/
31,株式会社小糸製作所,自動車,輸送機器／半導体・電子部品・その他／精密機器／その他製造,https://job.rikunabi.com//2022/company/r498200060/employ/
32,三菱ロジスネクスト株式会社,輸送機器,機械／総合電機（電気・電子機器）／コンピュータ・通信機器・ＯＡ機器／その他製造,https://job.rikunabi.com//2022/company/r498200060/employ/
33,株式会社フセラシ,自動車,金属製品／精密機器,https://job.rikunabi.com//2022/company/r498200060/employ/
34,光洋機械産業株式会社,機械,建設／プラント・エンジニアリング／商社（総合）／コンサルタント・専門コンサルタント,https://job.rikunabi.com//2022/company/r498200060/employ/
35,株式会社錢高組,建設,建築設計／住宅／設備・設備工事関連／建設コンサルタント,https://job.rikunabi.com//2022/company/r498200060/employ/
36,三井E&Sグループ,輸送機器,機械／重電・産業用電気機器／建設,https://job.rikunabi.com//2022/company/r498200060/employ/
37,株式会社エーゼット,化学,商社（化学製品）／商社（石油製品）／石油・石炭／エネルギー,https://job.rikunabi.com//2022/company/r498200060/employ/
38,船井電機株式会社,総合電機（電気・電子機器）,家電・ＡＶ機器／自動車／化粧品／ソフトウェア,https://job.rikunabi.com//2022/company/r498200060/employ/
39,株式会社椿本チエイン,機械,自動車／総合電機（電気・電子機器）／輸送機器／ソフトウェア,https://job.rikunabi.com//2022/company/r498200060/employ/
40,小池酸素工業株式会社,機械,商社（機械）／その他製造／その他商社／半導体・電子部品・その他,https://job.rikunabi.com//2022/company/r498200060/employ/
41,アイベステクノ株式会社,プラント・エンジニアリング,重電・産業用電気機器／コンピュータ・通信機器・ＯＡ機器／半導体・電子部品・その他／機械,https://job.rikunabi.com//2022/company/r498200060/employ/
42,住友電装株式会社,自動車,輸送機器／半導体・電子部品・その他,https://job.rikunabi.com//2022/company/r498200060/employ/
43,株式会社京都プラテック,自動車,家電・ＡＶ機器／医療機器／半導体・電子部品・その他／化学,https://job.rikunabi.com//2022/company/r498200060/employ/
44,日立ジョンソンコントロールズ空調株式会社,機械,総合電機（電気・電子機器）／家電・ＡＶ機器／重電・産業用電気機器／半導体・電子部品・その他,https://job.rikunabi.com//2022/company/r498200060/employ/
45,昭和機械商事株式会社,機械,金属製品／商社（機械）／商社（金属）／プラント・エンジニアリング,https://job.rikunabi.com//2022/company/r498200060/employ/
46,日本ヒューム株式会社,建材・エクステリア,建設／水道／プラント・エンジニアリング／不動産,https://job.rikunabi.com//2022/company/r498200060/employ/
47,株式会社キトー,機械,プラント・エンジニアリング／輸送機器／重電・産業用電気機器／その他製造,https://job.rikunabi.com//2022/company/r498200060/employ/
48,株式会社松井製作所,自動車,輸送機器／金属製品／機械／機械設計,https://job.rikunabi.com//2022/company/r498200060/employ/
49,ダイジェット工業株式会社,金属製品,自動車／機械／非鉄金属／鉄鋼,https://job.rikunabi.com//2022/company/r498200060/employ/
50,株式会社カワタ,機械,重電・産業用電気機器／プラント・エンジニアリング／輸送機器／総合電機（電気・電子機器）,https://job.rikunabi.com//2022/company/r498200060/employ/
51,株式会社シンダイ,自動車,金属製品／輸送機器／機械／その他製造,https://job.rikunabi.com//2022/company/r498200060/employ/
52,株式会社あかがね,印刷関連,情報処理／ソフトウェア／重電・産業用電気機器／半導体・電子部品・その他,https://job.rikunabi.com//2022/company/r498200060/employ/
53,イビデン株式会社,半導体・電子部品・その他,ガラス・セラミックス／自動車／コンピュータ・通信機器・ＯＡ機器／総合電機（電気・電子機器）,https://job.rikunabi.com//2022/company/r498200060/employ/
54,富士古河E＆C株式会社 ,設備・設備工事関連,建設／電力・電気／プラント・エンジニアリング／機械,https://job.rikunabi.com//2022/company/r498200060/employ/
55,株式会社キャタラー,化学,機械／自動車／総合電機（電気・電子機器）／輸送機器,https://job.rikunabi.com//2022/company/r498200060/employ/
56,大電株式会社,非鉄金属,電力・電気／半導体・電子部品・その他／機械／重電・産業用電気機器,https://job.rikunabi.com//2022/company/r498200060/employ/
57,株式会社今仙電機製作所,輸送機器,自動車／精密機器／半導体・電子部品・その他／医療機器,https://job.rikunabi.com//2022/company/r498200060/employ/
58,光生アルミニューム工業株式会社,自動車,金属製品／輸送機器／化学／その他製造,https://job.rikunabi.com//2022/company/r498200060/employ/
59,東洋ドライルーブ株式会社,化学,自動車／精密機器／金属製品／商社（化学製品）,https://job.rikunabi.com//2022/company/r498200060/employ/
60,日本国土開発株式会社,建設,建設コンサルタント／設備・設備工事関連／住宅／プラント・エンジニアリング,https://job.rikunabi.com//2022/company/r498200060/employ/
61,三晶エムイーシー株式会社,機械,精密機器／半導体・電子部品・その他／自動車／化学,https://job.rikunabi.com//2022/company/r498200060/employ/
62,イソライト工業株式会社,ガラス・セラミックス,化学／設備・設備工事関連／繊維,https://job.rikunabi.com//2022/company/r498200060/employ/
63,株式会社HDフラワーホールディングス,農林,各種ビジネスサービス／商社（総合）／専門店（複合）／インターネット関連,https://job.rikunabi.com//2022/company/r498200060/employ/
64,昭和化学工業株式会社,化学,鉱業／建材・エクステリア／医薬品／農林,https://job.rikunabi.com//2022/company/r498200060/employ/
65,日泉化学株式会社　,化学,自動車／機械／その他製造／商社（電機・電子・半導体）,https://job.rikunabi.com//2022/company/r498200060/employ/
66,日本冶金工業株式会社,鉄鋼,金属製品／鉱業／非鉄金属／建材・エクステリア,https://job.rikunabi.com//2022/company/r498200060/employ/
67,株式会社NSC,化学,ガラス・セラミックス／半導体・電子部品・その他／精密機器／その他製造,https://job.rikunabi.com//2022/company/r498200060/employ/
68,大豊建設株式会社,建設,住宅／建設コンサルタント／建築設計,https://job.rikunabi.com//2022/company/r498200060/employ/
69,豊田バンモップス株式会社,自動車,ガラス・セラミックス／鉄鋼／機械／金属製品,https://job.rikunabi.com//2022/company/r498200060/employ/
70,株式会社サンテック,設備・設備工事関連,建設／電力・電気／プラント・エンジニアリング／エネルギー,https://job.rikunabi.com//2022/company/r498200060/employ/
71,東海染工株式会社,繊維,化学／機械／商社（繊維製品）／商社（アパレル・服飾雑貨・貴金属）,https://job.rikunabi.com//2022/company/r498200060/employ/
72,兼房株式会社,金属製品,機械／非鉄金属／鉄鋼／その他製造,https://job.rikunabi.com//2022/company/r498200060/employ/
73,アルプスアルパイン株式会社,半導体・電子部品・その他,機械／家電・ＡＶ機器／コンピュータ・通信機器・ＯＡ機器／自動車,https://job.rikunabi.com//2022/company/r498200060/employ/
74,OKK株式会社,機械,重電・産業用電気機器／半導体・電子部品・その他,https://job.rikunabi.com//2022/company/r498200060/employ/
75,ホーコス株式会社,機械,金属製品／プラント・エンジニアリング／自動車／機械設計,https://job.rikunabi.com//2022/company/r498200060/employ/
76,アズビル株式会社,総合電機（電気・電子機器）,半導体・電子部品・その他／精密機器／機械／設備・設備工事関連,https://job.rikunabi.com//2022/company/r498200060/employ/
77,株式会社三ツ知,自動車,鉄鋼／輸送機器／金属製品,https://job.rikunabi.com//2022/company/r498200060/employ/
78,シャープＮＥＣディスプレイソリューションズ株式会社,コンピュータ・通信機器・ＯＡ機器,半導体・電子部品・その他／精密機器／その他製造,https://job.rikunabi.com//2022/company/r498200060/employ/
79,福助工業株式会社,印刷関連,化学／紙・パルプ／その他製造／広告,https://job.rikunabi.com//2022/company/r498200060/employ/
80,高周波熱錬株式会社,重電・産業用電気機器,機械／金属製品／自動車／精密機器,https://job.rikunabi.com//2022/company/r498200060/employ/
81,レイズネクスト株式会社,プラント・エンジニアリング,設備・設備工事関連／建設／石油・石炭／非鉄金属,https://job.rikunabi.com//2022/company/r498200060/employ/
82,日本軽金属株式会社,非鉄金属,機械／化学／半導体・電子部品・その他／情報処理,https://job.rikunabi.com//2022/company/r498200060/employ/
83,山下ゴム株式会社,自動車,機械／商社（自動車・輸送機器）／商社（電機・電子・半導体）／化学,https://job.rikunabi.com//2022/company/r498200060/employ/
84,住友ゴム工業株式会社,タイヤ・ゴム製品,自動車／化学／その他製造,https://job.rikunabi.com//2022/company/r498200060/employ/
85,フジテック株式会社,機械,輸送機器／設備・設備工事関連／メンテナンス・清掃事業／安全・セキュリティ産業,https://job.rikunabi.com//2022/company/r498200060/employ/
86,アイ・シー・エンジニアリング株式会社,自動車,プラント・エンジニアリング／機械／建設／その他製造,https://job.rikunabi.com//2022/company/r498200060/employ/
87,コマツ産機株式会社,機械,重電・産業用電気機器／プラント・エンジニアリング／自動車／輸送機器,https://job.rikunabi.com//2022/company/r498200060/employ/
88,株式会社クボタ建設,建設,建設コンサルタント／建築設計／水道／その他サービス,https://job.rikunabi.com//2022/company/r498200060/employ/
89,サンアロイ工業株式会社,非鉄金属,金属製品／機械／商社（金属）／商社（機械）,https://job.rikunabi.com//2022/company/r498200060/employ/
90,ユニタイト株式会社,自動車,機械／金属製品／設備・設備工事関連／その他製造,https://job.rikunabi.com//2022/company/r498200060/employ/
91,リファインホールディングス株式会社,化学,プラント・エンジニアリング／機械／機械設計／エネルギー,https://job.rikunabi.com//2022/company/r498200060/employ/
92,株式会社チノー,精密機器,機械／プラント・エンジニアリング／重電・産業用電気機器／半導体・電子部品・その他,https://job.rikunabi.com//2022/company/r498200060/employ/
93,株式会社ROKI,輸送機器,自動車,https://job.rikunabi.com//2022/company/r498200060/employ/
94,株式会社ウッドワン ,建材・エクステリア,商社（建材・エクステリア）／住宅／建設／文具・事務機器・インテリア,https://job.rikunabi.com//2022/company/r498200060/employ/
95,ミクロン精密株式会社,機械,精密機器／その他製造,https://job.rikunabi.com//2022/company/r498200060/employ/
96,東ソー・シリカ株式会社,化学,,https://job.rikunabi.com//2022/company/r498200060/employ/
97,ケミカルグラウト株式会社,建設,建設コンサルタント／建築設計／機械設計／情報処理,https://job.rikunabi.com//2022/company/r498200060/employ/
98,株式会社ダイセル,化学,自動車／医薬品／食品／半導体・電子部品・その他,https://job.rikunabi.com//2022/company/r498200060/employ/
99,石原ケミカル株式会社,化学,半導体・電子部品・その他／商社（化学製品）／商社（金属）,https://job.rikunabi.com//2022/company/r498200060/employ/
100,株式会社アドバンテック,金属製品,半導体・電子部品・その他／エネルギー／商社（金属）／商社（電機・電子・半導体）,https://job.rikunabi.com//2022/company/r498200060/employ/
101,株式会社クリエイティブテクノロジー,半導体・電子部品・その他,精密機器／家電・ＡＶ機器,https://job.rikunabi.com//2022/company/r498200060/employ/
102,日本分光株式会社・ジャスコエンジニアリング株式会社,精密機器,,https://job.rikunabi.com//2022/company/r498200060/employ/
103,東洋熱工業株式会社,設備・設備工事関連,建設／建築設計／エネルギー,https://job.rikunabi.com//2022/company/r498200060/employ/
104,新明和工業株式会社,輸送機器,機械／自動車／精密機器／プラント・エンジニアリング,https://job.rikunabi.com//2022/company/r498200060/employ/
105,コベルコ建機株式会社,機械,輸送機器／商社（機械）／建設／商社（自動車・輸送機器）,https://job.rikunabi.com//2022/company/r498200060/employ/
106,シナノケンシ株式会社,精密機器,コンピュータ・通信機器・ＯＡ機器／自動車／半導体・電子部品・その他／家電・ＡＶ機器,https://job.rikunabi.com//2022/company/r498200060/employ/
107,株式会社 石垣,機械,プラント・エンジニアリング／重電・産業用電気機器／建設／設備・設備工事関連,https://job.rikunabi.com//2022/company/r498200060/employ/
108,日本電産テクノモータ株式会社,半導体・電子部品・その他,精密機器／重電・産業用電気機器／総合電機（電気・電子機器）,https://job.rikunabi.com//2022/company/r498200060/employ/
109,株式会社アスパーク,機械,総合電機（電気・電子機器）／コンサルタント・専門コンサルタント／人材サービス（人材紹介・人材派遣）／自動車,https://job.rikunabi.com//2022/company/r498200060/employ/
110,株式会社ユウワ,半導体・電子部品・その他,精密機器／コンピュータ・通信機器・ＯＡ機器／重電・産業用電気機器／家電・ＡＶ機器,https://job.rikunabi.com//2022/company/r498200060/employ/
111,東洋電装株式会社,自動車,輸送機器／機械設計／半導体・電子部品・その他／ソフトウェア,https://job.rikunabi.com//2022/company/r498200060/employ/
112,株式会社テクノ菱和,設備・設備工事関連,建設／プラント・エンジニアリング／メンテナンス・清掃事業,https://job.rikunabi.com//2022/company/r498200060/employ/
113,BEMAC株式会社,総合電機（電気・電子機器）,重電・産業用電気機器／プラント・エンジニアリング／情報処理／海運,https://job.rikunabi.com//2022/company/r498200060/employ/
114,住友電設株式会社,設備・設備工事関連,電力・電気／情報処理／建設／プラント・エンジニアリング,https://job.rikunabi.com//2022/company/r498200060/employ/
115,日本電産サンキョーシーエムアイ株式会社,半導体・電子部品・その他,非鉄金属,https://job.rikunabi.com//2022/company/r498200060/employ/
116,株式会社太平エンジニアリング,設備・設備工事関連,建設／メンテナンス・清掃事業／住宅,https://job.rikunabi.com//2022/company/r498200060/employ/
117,極東開発工業株式会社,自動車,輸送機器／プラント・エンジニアリング／機械／その他製造,https://job.rikunabi.com//2022/company/r498200060/employ/
118,日鉄テックスエンジ株式会社,プラント・エンジニアリング,情報処理／設備・設備工事関連／鉄鋼／建設,https://job.rikunabi.com//2022/company/r498200060/employ/
119,株式会社 鷺宮製作所,機械,自動車／精密機器／半導体・電子部品・その他／医療機器,https://job.rikunabi.com//2022/company/r498200060/employ/
120,株式会社エヌビーシー,自動車,半導体・電子部品・その他／精密機器／輸送機器／化学,https://job.rikunabi.com//2022/company/r498200060/employ/
121,ジャパンマリンユナイテッド株式会社,輸送機器,機械／重電・産業用電気機器／プラント・エンジニアリング／商社（自動車・輸送機器）,https://job.rikunabi.com//2022/company/r498200060/employ/
122,鉄建建設株式会社,建設,不動産,https://job.rikunabi.com//2022/company/r498200060/employ/
123,太平電業株式会社,プラント・エンジニアリング,建設／設備・設備工事関連／重電・産業用電気機器／機械,https://job.rikunabi.com//2022/company/r498200060/employ/
124,パナソニックデバイスＳＵＮＸ株式会社,半導体・電子部品・その他,精密機器,https://job.rikunabi.com//2022/company/r498200060/employ/
125,株式会社ミツトヨ,精密機器,機械／重電・産業用電気機器／総合電機（電気・電子機器）／半導体・電子部品・その他,https://job.rikunabi.com//2022/company/r498200060/employ/
126,株式会社初田製作所,機械,半導体・電子部品・その他／その他製造／設備・設備工事関連／化学,https://job.rikunabi.com//2022/company/r498200060/employ/
127,帝國製薬株式会社,医薬品,化粧品,https://job.rikunabi.com//2022/company/r498200060/employ/
128,ユニチカ株式会社,化学,繊維／機械／プラント・エンジニアリング／その他製造,https://job.rikunabi.com//2022/company/r498200060/employ/
129,株式会社タカミヤ,建材・エクステリア,金属製品／建設／住宅／設備・設備工事関連,https://job.rikunabi.com//2022/company/r498200060/employ/
130,ユタカ工業株式会社,自動車,輸送機器／機械／金属製品／設備・設備工事関連,https://job.rikunabi.com//2022/company/r498200060/employ/
131,タキロンシーアイ株式会社,化学,建材・エクステリア／プラント・エンジニアリング／その他製造,https://job.rikunabi.com//2022/company/r498200060/employ/
132,株式会社ジーテクト,自動車,輸送機器／金属製品／プラント・エンジニアリング／機械,https://job.rikunabi.com//2022/company/r498200060/employ/
133,ＴＯＷＡ株式会社,機械,精密機器／半導体・電子部品・その他／金属製品／ガラス・セラミックス,https://job.rikunabi.com//2022/company/r498200060/employ/
134,知多鋼業株式会社,自動車,輸送機器／機械／金属製品／精密機器,https://job.rikunabi.com//2022/company/r498200060/employ/
135,ローム株式会社,半導体・電子部品・その他,,https://job.rikunabi.com//2022/company/r498200060/employ/
136,八光グループ(株式会社八光電機、株式会社八光、株式会社八光興発、名古屋八光商事株式会社),医療機器,重電・産業用電気機器／その他商社,https://job.rikunabi.com//2022/company/r498200060/employ/
137,スガツネ工業株式会社,金属製品,建材・エクステリア／文具・事務機器・インテリア／商社（金属）／商社（インテリア）,https://job.rikunabi.com//2022/company/r498200060/employ/
138,株式会社 吉野工業所,化学,機械／化粧品／食品／医薬品,https://job.rikunabi.com//2022/company/r498200060/employ/
139,株式会社トピア,自動車,金属製品／輸送機器／機械,https://job.rikunabi.com//2022/company/r498200060/employ/
140,株式会社湯山製作所,医療機器,精密機器／機械／その他製造,https://job.rikunabi.com//2022/company/r498200060/employ/
141,株式会社メイワパックス,印刷関連,化学／食品／化粧品／その他製造,https://job.rikunabi.com//2022/company/r498200060/employ/
142,共同エンジニアリング株式会社,建設,建設コンサルタント／プラント・エンジニアリング／設備・設備工事関連／人材サービス（人材紹介・人材派遣）,https://job.rikunabi.com//2022/company/r498200060/employ/
143,デンソー工業株式会社,半導体・電子部品・その他,コンピュータ・通信機器・ＯＡ機器／家電・ＡＶ機器／機械,https://job.rikunabi.com//2022/company/r498200060/employ/
144,スズキ株式会社,自動車,輸送機器／機械／半導体・電子部品・その他／その他製造,https://job.rikunabi.com//2022/company/r498200060/employ/
145,株式会社古川製作所,機械,その他製造,https://job.rikunabi.com//2022/company/r498200060/employ/
146,山洋電気株式会社,重電・産業用電気機器,総合電機（電気・電子機器）／機械／精密機器／半導体・電子部品・その他,https://job.rikunabi.com//2022/company/r498200060/employ/
147,株式会社丸山製作所,機械,農林／自動車／重電・産業用電気機器／輸送機器,https://job.rikunabi.com//2022/company/r498200060/employ/
148,株式会社シャトレーゼグループ,食品,,https://job.rikunabi.com//2022/company/r498200060/employ/
149,矢崎化工株式会社,機械,設備・設備工事関連／その他製造／金属製品,https://job.rikunabi.com//2022/company/r498200060/employ/
150,パナソニック　ライフソリューションズ社　グループ,総合電機（電気・電子機器）,設備・設備工事関連／建材・エクステリア／ソフトウェア／建築設計,https://job.rikunabi.com//2022/company/r498200060/employ/
151,株式会社フジマック,機械,商社（機械）／金属製品／設備・設備工事関連／商社（金属）,https://job.rikunabi.com//2022/company/r498200060/employ/
152,株式会社小矢部精機,機械,自動車／精密機器／プラント・エンジニアリング／設備・設備工事関連,https://job.rikunabi.com//2022/company/r498200060/employ/
153,日本スピンドル製造株式会社,機械,,https://job.rikunabi.com//2022/company/r498200060/employ/
154,アダマンド並木精密宝石株式会社,精密機器,半導体・電子部品・その他／医療機器／ガラス・セラミックス／鉱業,https://job.rikunabi.com//2022/company/r498200060/employ/
155,トリックス株式会社,自動車,,https://job.rikunabi.com//2022/company/r498200060/employ/
